2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
4910361.0,5384240.0,5687957.0,6414601.0,6903056.0,7507964.0,8829049.0,8056856.0,7844581.0,8009858.0,8408601.0,8562868.0,8800679.0,8576809.0
20973927.0,22575064.0,24183097.0,26573587.0,27687118.0,29660930.0,38418010.0,31520992.0,32282747.0,31895845.0,33764768.0,34124712.0,35784832.0,37029834.0
7335980.0,7767629.0,8159848.0,8417889.0,9310206.0,9971001.0,11716666.0,10816718.0,10885166.0,11069550.0,11084777.0,11250309.0,11758559.0,11771983.0
28211091.0,30209341.0,32008144.0,33762307.0,37438920.0,38966040.0,54645090.0,44212809.0,45144616.0,46977726.0,51292289.0,53396764.0,56632683.0,58148061.0
6311658.0,6697340.0,6758030.0,6873943.0,7139327.0,7767269.0,8995197.0,8371378.0,8464826.0,8512747.0,8597998.0,8852107.0,9363120.0,9432399.0
8715561.0,8919765.0,9691736.0,10205012.0,10613106.0,11089390.0,11687971.0,12655947.0,12534084.0,12593791.0,13312652.0,13516055.0,13978646.0,14614288.0
28987446.0,29840515.0,29758475.0,32170658.0,35075098.0,37095815.0,50558499.0,41651157.0,42342339.0,42974081.0,45044221.0,46108451.0,48175177.0,47885291.0
9855192.0,10121582.0,10752327.0,11227747.0,12199093.0,13332507.0,14630594.0,15045677.0,15467143.0,15340874.0,15411290.0,15599595.0,15923151.0,16405008.0
28688051.0,30231761.0,31124722.0,32467895.0,34717251.0,36050621.0,46027926.0,39762463.0,38917838.0,39878864.0,42185635.0,44246629.0,46384500.0,46517348.0
5543064.0,6071043.0,6261525.0,6316674.0,6527331.0,6841120.0,7118979.0,6984949.0,6808906.0,6740813.0,6870029.0,6784789.0,7017668.0,6946134.0
28013115.0,29569806.0,31358858.0,32419132.0,35502258.0,36494139.0,45243647.0,40453351.0,40445920.0,40609912.0,41407469.0,40980883.0,42708097.0,42712016.0
9134912.0,9580864.0,9981999.0,10403638.0,11128213.0,11395676.0,15385286.0,12675559.0,12866459.0,13011924.0,13711064.0,14080200.0,14500226.0,14768355.0
3619916.0,3782399.0,3874822.0,3863990.0,4197711.0,4439958.0,4998002.0,5320790.0,5370163.0,5546367.0,5548197.0,5670995.0,5831304.0,5857043.0
35155560.0,36856408.0,38222370.0,39882279.0,42911741.0,45013856.0,60571587.0,49602424.0,50550551.0,52066037.0,54721423.0,56100841.0,57742288.0,57416360.0
162216090.0,164183321.0,169064179.0,172602830.0,174831870.0,211764417.0,218222813.0,222867074.0,205130582.0,229559379.0,259297544.0,261470234.0,267927607.0,264104051.0
3638809.0,3712005.0,3973382.0,4140923.0,4179208.0,4519993.0,4695784.0,4818496.0,4678658.0,4931622.0,5022059.0,4891483.0,4950398.0,4686690.0
69212000.0,70054000.0,72234000.0,75860000.0,83047000.0,87131000.0,121810000.0,96364000.0,95615000.0,96785000.0,100448000.0,98435000.0,102684000.0,104561451.0
26534977.0,27555553.0,28867645.0,29852450.0,33253880.0,34316860.0,45501772.0,37278699.0,36461447.0,38063564.0,39846302.0,41347563.0,42881832.0,43046911.0
11532606.0,12121351.0,12399734.0,12957850.0,13922309.0,14303377.0,15351712.0,16034423.0,16296384.0,16379323.0,16973810.0,17370720.0,18141251.0,18539569.0
14229670.0,15281725.0,15954306.0,17144615.0,18677615.0,19290326.0,20217507.0,21208198.0,21646385.0,22244019.0,22567658.0,22848392.0,23328178.0,23670355.0
2251637.0,2469075.0,2502522.0,2618974.0,2898693.0,2964982.0,3296366.0,2718795.0,2787951.0,2853093.0,3215901.0,3244772.0,3040647.0,3216778.0
8449111.0,8861430.0,9142920.0,9525276.0,10088699.0,10486071.0,12877890.0,11115591.0,11317718.0,11230443.0,11472655.0,12149799.0,12162679.0,12296025.0
14675263.0,15307745.0,15880514.0,17193498.0,19155923.0,20582466.0,27715327.0,23364439.0,23152901.0,24063033.0,25324536.0,25709116.0,26705326.0,27426241.0
4112511.0,4313410.0,4368406.0,4558151.0,4800283.0,5366747.0,5602595.0,5908056.0,5945322.0,5774865.0,5626443.0,5931939.0,6101752.0,6331588.0
47237812.0,48761000.0,50298728.0,51007357.0,55204406.0,57588979.0,59146513.0,63051443.0,63459814.0,65036092.0,67408514.0,68815590.0,71369932.0,74575158.0
5681398.0,5966472.0,6322774.0,7053700.0,7167101.0,7384983.0,7887865.0,8432858.0,8781327.0,9022134.0,9115305.0,9148482.0,8693813.0,8769969.0
21889479.0,22779024.0,23607067.0,24431740.0,26378049.0,27684255.0,37475160.0,30748842.0,31113649.0,32137637.0,32273832.0,33124324.0,34066239.0,34191891.0
24308011.0,26872561.0,28139441.0,28467400.0,31481633.0,33976567.0,35822916.0,36921607.0,35813628.0,36998747.0,40492902.0,41828767.0,43879506.0,43909369.0
2686614.0,2798964.0,2847774.0,3034720.0,3220414.0,3405853.0,4056429.0,3831032.0,3754811.0,3801654.0,3978880.0,3719089.0,3781634.0,3931647.0
7919695.0,8234312.0,8907533.0,9353308.0,10337636.0,11165125.0,14135143.0,11894985.0,11517470.0,11232034.0,11931065.0,12036200.0,12716452.0,12592285.0
2879927.0,3100760.0,3144310.0,3333169.0,3567570.0,3770035.0,4411874.0,4016396.0,4082378.0,4042208.0,4096802.0,4283594.0,4268248.0,4227939.0
17434358.0,17970612.0,19051954.0,20342370.0,22020878.0,22712102.0,31080910.0,25815014.0,25029076.0,25860037.0,27995105.0,28131806.0,29631593.0,29541973.0
17295612.0,18126496.0,18950562.0,19887275.0,22003642.0,24063006.0,32372132.0,26760282.0,26596305.0,26568344.0,28116330.0,28339843.0,29649940.0,30610852.0
81035751.0,83256220.0,89066006.0,93430267.0,102381921.0,107317345.0,114914158.0,121411300.0,117631730.0,121036352.0,129949781.0,130444875.0,135882098.0,141957467.0
44974037.0,47766948.0,51061968.0,54247986.0,61983774.0,64441577.0,89629028.0,74728039.0,76971943.0,80795051.0,86509642.0,90216733.0,96322274.0,99103639.0
7040949.0,7595997.0,7657137.0,8089305.0,8564510.0,9087372.0,10083786.0,9898159.0,9469760.0,9820587.0,10717646.0,10720924.0,11206997.0,11549813.0
13747492.0,14832287.0,14959322.0,15626786.0,17687616.0,17635611.0,23663301.0,19873813.0,20036381.0,20527006.0,18898160.0,19314326.0,20697007.0,22108184.0
13189199.0,14011817.0,15266929.0,16211639.0,17640859.0,18577710.0,19506284.0,20377712.0,20032348.0,20209379.0,21677624.0,22540262.0,22605364.0,22854758.0
8139599.0,8866102.0,9500778.0,9958857.0,10485501.0,11079224.0,11887509.0,12449844.0,12761001.0,12993868.0,13237128.0,13829200.0,14282030.0,15013695.0
12721227.0,13598638.0,14093258.0,15002697.0,16458760.0,17082092.0,23363965.0,19669609.0,19179294.0,19343860.0,20323325.0,20393896.0,21391246.0,20920432.0
17961468.0,18677585.0,19340073.0,20327677.0,22524248.0,23441786.0,32650534.0,27066537.0,27509315.0,28545580.0,29238599.0,29894213.0,31395954.0,31336281.0
68245000.0,71335000.0,73438000.0,77390000.0,82195000.0,84427000.0,114773000.0,92242000.0,84284000.0,89434000.0,97696000.0,100759000.0,107307000.0,103700000.0
33845890.0,36295992.0,38004823.0,44190462.0,43677226.0,42210468.0,52792124.0,47501312.0,44137267.0,43749500.0,48339563.0,48455006.0,50428317.0,50447708.0
28190527.0,30167583.0,31227558.0,32952955.0,36033192.0,38111914.0,40271673.0,42299028.0,41427641.0,43090693.0,45459821.0,46632038.0,48126767.0,49709355.0
12503821.0,13462340.0,14206525.0,15243572.0,16372043.0,17052072.0,23401901.0,20760869.0,19351289.0,20522588.0,21503161.0,22517698.0,23072375.0,23299723.0
2923028.0,2945375.0,2979606.0,3169008.0,3332556.0,3445577.0,3519454.0,3829616.0,3745816.0,3819029.0,3756017.0,3864869.0,3854354.0,3946713.0
15540004.0,16638327.0,17192036.0,18389785.0,19822526.0,21625026.0,27632800.0,24900625.0,25004081.0,25665283.0,26784954.0,27263689.0,27304586.0,27724507.0
20219506.0,21389083.0,22841721.0,24076078.0,25724476.0,27133354.0,37596600.0,30967610.0,31017970.0,32365108.0,33773953.0,35342309.0,37658420.0,39195495.0
60304521.0,63189741.0,65267466.0,64524000.0,69351000.0,72357000.0,97560000.0,73847000.0,65002000.0,70698000.0,71140000.0,73344000.0,77039000.0,73482000.0
8450848.0,9313388.0,10101268.0,11291317.0,11641664.0,12310835.0,14444605.0,13831806.0,14400640.0,14686263.0,15259930.0,15818277.0,16539771.0,16395031.0
89275000.0,96108000.0,104400000.0,113758000.0,123157000.0,131280000.0,169304000.0,151011000.0,151473000.0,152992000.0,161132000.0,166241000.0,171991000.0,171906000.0
36788828.0,39815352.0,40892008.0,43121787.0,47620106.0,49756734.0,67005030.0,52626772.0,53821985.0,55572545.0,59898122.0,61514220.0,63908106.0,63453677.0
3183709.0,3364878.0,3632634.0,3613581.0,3921149.0,4000129.0,5059150.0,4253663.0,4307144.0,4190396.0,4364345.0,4250498.0,4360997.0,4375142.0
54730948.0,59161701.0,60485905.0,66141926.0,68918999.0,74031222.0,108065783.0,83715229.0,92864175.0,95347354.0,99561559.0,101617744.0,106599514.0,107377221.0
4671570.0,4978769.0,5250304.0,5616137.0,5747150.0,6029668.0,6317579.0,6724961.0,6833904.0,7000608.0,7155779.0,6924636.0,7250596.0,7253218.0
17932938.0,19464353.0,20560202.0,21629119.0,23874807.0,25073445.0,34128755.0,27848851.0,28313332.0,28128240.0,29506830.0,29454150.0,30638153.0,30716490.0
93925768.0,100147739.0,104916756.0,109861257.0,119282550.0,123286129.0,172854916.0,135519709.0,135277746.0,142077135.0,152486555.0,155006606.0,159830154.0,164233253.0
19458438.0,19938256.0,20337990.0,20489600.0,22502878.0,22792880.0,28912467.0,26080659.0,26063194.0,26324931.0,26378099.0,27317952.0,28005356.0,27669568.0
59345414.0,62544160.0,62444397.0,65472871.0,70109396.0,72450322.0,95600470.0,76365187.0,79363536.0,78536129.0,79722039.0,80996988.0,82192134.0,81862680.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37430788.0,37637941.0,39230998.0,40602149.0,43476194.0,46723393.0,62540034.0,52451290.0,52600881.0,54070201.0,56963303.0,58751799.0,61781211.0,63185233.0
12179893.0,12887547.0,13579290.0,14580398.0,15658930.0,17273280.0,18488983.0,20293804.0,19468254.0,19463675.0,20170062.0,20918591.0,21414633.0,22376890.0
70136272.0,74007606.0,77222394.0,78743107.0,83929730.0,75918099.0,80448243.0,83496925.0,83759620.0,85075902.0,87773548.0,91359833.0,91700269.0,84858213.0
3424618.0,3585416.0,3616559.0,3628453.0,3825972.0,3869624.0,3866292.0,4019509.0,4124942.0,4105540.0,4143921.0,4051240.0,4126273.0,4095928.0
209622000.0,208525000.0,204344000.0,211898000.0,270874000.0,279086000.0,374467000.0,305432000.0,305210000.0,304370000.0,313069000.0,314620000.0,321535000.0,326647000.0
3700486.0,3883467.0,3989715.0,4440492.0,4454604.0,4426362.0,5286532.0,4724540.0,4486859.0,4371558.0,4786648.0,4906068.0,5134598.0,5167038.0
8651290.0,8959591.0,9305837.0,9403256.0,9330901.0,9731613.0,10332812.0,10823478.0,10978122.0,11020375.0,11389097.0,11880886.0,12006633.0,12639441.0
14400223.0,15412069.0,17284521.0,18643775.0,20721940.0,21795507.0,23537458.0,24770356.0,25224497.0,26052515.0,26592584.0,26945745.0,27866472.0,28797677.0
4396862.0,4654201.0,4844161.0,5113182.0,5516979.0,5915841.0,7088353.0,6340748.0,6412867.0,6345040.0,6691378.0,7045914.0,7016016.0,7188717.0
25853695.0,26653720.0,27532855.0,28307598.0,30790394.0,34059233.0,45755940.0,38249181.0,39087800.0,36148345.0,41301709.0,42666655.0,43637467.0,44202229.0
10595473.0,11377367.0,12032553.0,12885270.0,14321300.0,14853727.0,15427893.0,15345795.0,16001735.0,16134904.0,16985013.0,16611324.0,15777424.0,15957890.0
13053881.0,13347487.0,13739069.0,14302684.0,15231182.0,15806516.0,21770958.0,17676468.0,18184933.0,18947268.0,18954614.0,18810571.0,19604569.0,19618104.0
26560015.0,24408259.0,25088969.0,25562117.0,27228735.0,27661387.0,36681537.0,31244141.0,31074028.0,30952093.0,32771856.0,32958749.0,33978236.0,34539230.0
6785275.0,6981677.0,7506524.0,7789056.0,8285176.0,9138497.0,9349387.0,9828316.0,9423614.0,9285039.0,10024384.0,10327874.0,10157341.0,10201601.0
12275311.0,13216500.0,13984356.0,14242000.0,15428000.0,15836000.0,21225000.0,16978000.0,16656000.0,17177000.0,18102000.0,18545000.0,18861000.0,19117000.0
3587624.0,4056275.0,4260081.0,4818591.0,4976808.0,5283567.0,5331077.0,5440338.0,5524057.0,5895593.0,5862930.0,5885453.0,6483107.0,6556450.0
32058531.0,32242788.0,34386092.0,36253672.0,39261170.0,41242537.0,56099065.0,48244440.0,49706628.0,51565751.0,52720499.0,53737674.0,55604951.0,55836777.0
73008000.0,75992000.0,80392000.0,81942000.0,88941000.0,94437000.0,123770000.0,103412000.0,101255000.0,102847000.0,112033000.0,113067000.0,116985000.0,121800000.0
22120726.0,22573932.0,23838499.0,25077649.0,27262086.0,28212264.0,34026981.0,31969128.0,30342499.0,30739549.0,32491645.0,32224464.0,33381585.0,33321255.0
9552216.0,10278464.0,11114108.0,11821811.0,12934219.0,13785208.0,16356932.0,14729305.0,14609129.0,14575527.0,14996229.0,15213918.0,15434472.0,15784850.0
69583833.0,73736502.0,75326596.0,78349396.0,93307731.0,99267133.0,133749494.0,106175816.0,99309776.0,101978309.0,111433666.0,111411471.0,113672829.0,110843185.0
10452226.0,11513538.0,11120913.0,12454897.0,13715412.0,14640597.0,15904783.0,16817011.0,17508656.0,17927638.0,18677886.0,19093395.0,19694996.0,19951990.0
7222183.0,7732158.0,8250918.0,8640144.0,9043502.0,9544770.0,10062275.0,10666570.0,10358074.0,10837057.0,11332311.0,11549668.0,11969987.0,12323644.0
49965000.0,52983000.0,55427000.0,57230000.0,62910000.0,66261000.0,89694000.0,73443000.0,72244000.0,73414000.0,76965000.0,79052000.0,82259000.0,82531000.0
71290000.0,76187000.0,79965000.0,83738000.0,91148000.0,95431000.0,128653000.0,106963000.0,106657000.0,109306000.0,114635000.0,119070000.0,123068000.0,119634000.0
35507575.0,37085312.0,39258790.0,41845171.0,45238320.0,47077818.0,64456492.0,51546173.0,53939216.0,55364249.0,56657002.0,56376507.0,58266029.0,58009142.0
28560599.0,29770053.0,30161889.0,30922638.0,33121933.0,35226227.0,36705134.0,35456530.0,38609352.0,39300580.0,39577389.0,41237122.0,41200103.0,41507886.0
4418963.0,4649173.0,4914225.0,5044061.0,5449241.0,5686077.0,5746376.0,5706911.0,5809619.0,5762292.0,5803371.0,6103672.0,5957858.0,6135775.0
42191522.0,45308404.0,47423829.0,48646162.0,52412764.0,55174664.0,73739126.0,62215605.0,56650313.0,55962948.0,62380519.0,62533010.0,66204553.0,64498577.0
94632000.0,102944000.0,108233000.0,112603000.0,118050000.0,120623000.0,160456000.0,129357000.0,120254000.0,118812000.0,132786000.0,133504000.0,141020000.0,138100000.0
42684491.0,48461022.0,52298589.0,55817773.0,60292896.0,65091068.0,67946645.0,73881559.0,74379919.0,77196076.0,79172586.0,82762324.0,86457443.0,90682407.0
22470280.0,23386482.0,24275148.0,24987074.0,26889297.0,28103170.0,29784853.0,30966360.0,31846816.0,32264595.0,33498893.0,34611870.0,35664277.0,35540155.0
11345537.0,12170714.0,12708316.0,13366713.0,14128810.0,14007269.0,17203654.0,15697795.0,15906763.0,16105201.0,16544942.0,17248837.0,17925220.0,18139405.0
156947934.0,156750453.0,159770810.0,162878021.0,174302677.0,179948440.0,256210171.0,192024547.0,194071482.0,193103792.0,203686746.0,204422059.0,210739315.0,214438961.0
35370655.0,36410651.0,35830704.0,37464959.0,39198927.0,40042646.0,52721171.0,42649594.0,39208343.0,39588608.0,43863439.0,43167950.0,45031924.0,45127644.0
42755707.0,44631663.0,47390894.0,49318319.0,53410257.0,56479279.0,75142150.0,61372519.0,60425864.0,63361649.0,64012160.0,63309161.0,66335339.0,68604228.0
39735736.0,42248000.0,44634000.0,46586000.0,50265000.0,53590000.0,73635000.0,60397000.0,63212000.0,64499000.0,68303000.0,69551000.0,74223000.0,74223000.0
44038505.0,47217365.0,51086878.0,54200950.0,58894570.0,62710766.0,79232308.0,70846082.0,69998613.0,72045166.0,74459845.0,74874327.0,79695025.0,78608340.0
3367806.0,3351234.0,3282204.0,3494231.0,3760449.0,4098774.0,4548555.0,4071838.0,4117544.0,4414170.0,4437501.0,4442161.0,4516476.0,4588779.0
21284225.0,22233578.0,23128660.0,23251228.0,25672515.0,26964963.0,35671506.0,29728194.0,30387476.0,30843547.0,32241566.0,32125690.0,33134078.0,32867738.0
5786167.0,5859807.0,6027579.0,6272142.0,6432403.0,6878547.0,8227379.0,7734833.0,7902846.0,8183328.0,8163226.0,8519198.0,8765855.0,9389722.0
33327056.0,35074815.0,36236183.0,37478231.0,40128977.0,41162636.0,43745733.0,45468390.0,45524362.0,47701735.0,49716236.0,50439271.0,53235992.0,54392877.0
9400653.0,9958997.0,9762266.0,10311920.0,11033361.0,11367059.0,11524609.0,11613316.0,11909344.0,11853078.0,13260002.0,13413630.0,14097174.0,13634499.0
114508548.0,121175403.0,123731669.0,130808409.0,142256785.0,145969257.0,153675894.0,160083564.0,161411159.0,164604885.0,173117163.0,174748185.0,184591078.0,190790463.0
51656700.0,52318721.0,53690177.0,56267000.0,59246000.0,62507000.0,79020000.0,70164000.0,66152000.0,67160000.0,72021000.0,75394000.0,77381000.0,77145000.0
15097916.0,16429960.0,17230288.0,19154498.0,19907714.0,21001614.0,21593555.0,22326280.0,22467474.0,22632353.0,23285508.0,24293158.0,24314383.0,24649113.0
14374330.0,15160355.0,15935719.0,16480591.0,18017381.0,18625046.0,24270424.0,21424705.0,22057089.0,22975131.0,24144507.0,24745084.0,26165008.0,27286135.0
25284532.0,25358673.0,26772132.0,28309390.0,30785351.0,33059930.0,39717632.0,36937748.0,37809305.0,37879596.0,39615890.0,40376009.0,41961871.0,42516288.0
15437134.0,16041246.0,18367018.0,18747173.0,21122475.0,22803753.0,30674741.0,26840609.0,26207478.0,27216870.0,27912746.0,28790894.0,30419090.0,30525846.0
24863064.0,25109312.0,25930720.0,27712868.0,30490000.0,32023371.0,33802453.0,31742982.0,35255529.0,34521797.0,35711515.0,36236087.0,37742762.0,39308971.0
25075852.0,27273069.0,27137605.0,28689440.0,30811412.0,31664818.0,42839809.0,35081505.0,35029994.0,35631512.0,36497815.0,36498345.0,37928248.0,37599680.0
17361699.0,18004450.0,18789813.0,19149157.0,21167759.0,21655446.0,26958853.0,23635456.0,24102428.0,24167940.0,25174301.0,25466681.0,26530771.0,
5913395.0,6236495.0,6976534.0,7481147.0,8060948.0,8607344.0,9293307.0,9678397.0,9835342.0,10042111.0,10355646.0,10583518.0,10876672.0,11246794.0
13137400.0,13979476.0,14558937.0,15237942.0,16798947.0,17247657.0,22345049.0,18701508.0,18604782.0,19306090.0,19793291.0,20216816.0,20983986.0,21094353.0
