2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
8131848.0,8362387.0,7947868.0,8562333.0,9465177.0,10401301.0,10547934.0,11137380.0,10865208.0,10843392.0,11166085.0,11017203.0,12065450.0,11560965.0
13394142.0,14217173.0,14826229.0,15783761.0,16683577.0,17789838.0,18877933.0,19460041.0,19824076.0,19839615.0,20218427.0,20746911.0,21486385.0,22117025.0
12228269.0,13038603.0,13274384.0,13701841.0,14716007.0,15621857.0,20967049.0,16790824.0,16450589.0,17752764.0,18099219.0,18493953.0,19139288.0,18932080.0
20747310.0,22951713.0,23802939.0,25028719.0,26540714.0,28727401.0,35725618.0,32504810.0,32678942.0,33466941.0,35106197.0,35982664.0,36823250.0,36249453.0
49619179.0,52887521.0,57951342.0,60694959.0,67019707.0,71669217.0,98454741.0,80923133.0,82939471.0,83395812.0,87248296.0,90046458.0,92761909.0,94568454.0
20164930.0,21102290.0,21683854.0,22615897.0,24761249.0,26080002.0,36640268.0,29424694.0,30266724.0,30865280.0,32952537.0,33885126.0,35566626.0,38973084.0
4183050.0,4547244.0,4927367.0,5277961.0,5437401.0,5624865.0,5647247.0,6068964.0,6082441.0,6219646.0,6557435.0,6658466.0,6790721.0,6978595.0
7165862.0,7532789.0,7986423.0,8151085.0,9164711.0,9725709.0,11578692.0,10628419.0,9988643.0,10454834.0,10625583.0,11116008.0,11258315.0,11559640.0
5994414.0,6233176.0,6396033.0,6699279.0,6771173.0,7295626.0,8631213.0,7663926.0,7823633.0,7917159.0,7959258.0,8054951.0,8414292.0,8230306.0
3225280.0,3194082.0,3365828.0,3685772.0,3894556.0,4178934.0,3973587.0,4237439.0,3850301.0,4106792.0,4545284.0,4513899.0,4498536.0,4691725.0
21480750.0,23184875.0,24788370.0,26192997.0,28385044.0,29210085.0,38297938.0,30293597.0,28397600.0,30179163.0,32887244.0,33091150.0,35087291.0,36132376.0
4255864.0,4534259.0,4962884.0,5185644.0,5517068.0,5398079.0,6858345.0,6391573.0,6469252.0,6438520.0,6656208.0,6450506.0,6377957.0,6819517.0
49152572.0,51931576.0,53529419.0,55744231.0,59144590.0,63138300.0,85504187.0,69732133.0,68185134.0,67380683.0,71812630.0,70066838.0,74300492.0,75053250.0
5339440.0,5790457.0,6371384.0,6974510.0,7606951.0,8034774.0,10040900.0,8775336.0,8649866.0,8774192.0,8941173.0,9169574.0,9540965.0,9615620.0
44471413.0,47804212.0,49838946.0,51756275.0,55983288.0,59059976.0,80434620.0,64620969.0,65728909.0,66795182.0,68933265.0,70434246.0,73703266.0,71510265.0
14550114.0,14955470.0,15582337.0,16329717.0,17558919.0,18362447.0,25585754.0,20850296.0,19932606.0,20829709.0,21936853.0,22526248.0,23416325.0,24073247.0
43720887.0,46240102.0,48924413.0,49919405.0,53900158.0,57721839.0,78231913.0,63808126.0,65415184.0,66904426.0,70996075.0,71405984.0,76012600.0,75058105.0
28666105.0,29910443.0,33697693.0,34902126.0,37082411.0,38623503.0,39731441.0,41080048.0,40624032.0,41616763.0,41344692.0,40999183.0,42098268.0,43729317.0
56041843.0,58967000.0,63250000.0,66365000.0,71773000.0,74210000.0,99810000.0,80875000.0,83561000.0,86524000.0,88326000.0,91796000.0,95632000.0,95625000.0
4756671.0,4995756.0,4980867.0,5611527.0,5895301.0,6050932.0,6171437.0,5851029.0,5812415.0,6132335.0,6406349.0,6351215.0,6657148.0,6544087.0
18215250.0,19131005.0,19875738.0,20285062.0,21811543.0,22569847.0,31275097.0,26405030.0,24727419.0,25026777.0,27449756.0,28209133.0,29246051.0,29723966.0
166654110.0,170537634.0,178171950.0,189674272.0,207702919.0,216863390.0,221558188.0,243089067.0,244611342.0,241144181.0,252544074.0,255459497.0,276434644.0,272876527.0
4926609.0,5270007.0,5732350.0,5944292.0,6497164.0,6743121.0,7590089.0,7989345.0,8144070.0,8033070.0,8082820.0,8274645.0,8540868.0,8378283.0
23502315.0,24123437.0,25737820.0,26438697.0,28775556.0,30046705.0,31572075.0,32561493.0,33500347.0,33491085.0,35002770.0,36055893.0,37748407.0,37234199.0
67749446.0,69480496.0,71219079.0,72989297.0,80837801.0,84310065.0,115569201.0,95522351.0,93610201.0,96787391.0,102808638.0,104421589.0,108317705.0,110427752.0
18107405.0,19706125.0,21248230.0,23149198.0,25554675.0,27630468.0,38869775.0,31384169.0,31917228.0,32423783.0,34204716.0,35308503.0,35732506.0,35848599.0
10935171.0,11441282.0,11936478.0,12286857.0,13181956.0,13639466.0,17018547.0,14780948.0,13933975.0,14167881.0,15360953.0,15702579.0,15838445.0,15560482.0
12039995.0,12078057.0,12747043.0,13285190.0,14592357.0,15390682.0,20878685.0,17100896.0,17195096.0,17008571.0,17604208.0,17999046.0,18544267.0,18736722.0
23445199.0,26495649.0,27803397.0,29008668.0,31048352.0,32611898.0,44228236.0,36943631.0,35747088.0,37744919.0,39416894.0,40346946.0,41193428.0,41845358.0
44731363.0,47490663.0,48691886.0,50881760.0,55729332.0,59365416.0,79589776.0,67510194.0,67508518.0,68685012.0,69524879.0,71882551.0,76389179.0,76790078.0
56722725.0,59512019.0,65943957.0,68402454.0,77699931.0,79481884.0,84817231.0,83200356.0,92778603.0,95962843.0,99657036.0,105090812.0,109704266.0,111191120.0
884535.0,939426.0,1010067.0,1062182.0,1138978.0,1355749.0,1458742.0,1525478.0,1569906.0,1660942.0,1667621.0,1739301.0,1958719.0,2111063.0
39536662.0,39720337.0,41079425.0,42293527.0,45669360.0,46567372.0,61340447.0,49284455.0,49302826.0,52089429.0,52300137.0,54365055.0,56788058.0,57008315.0
4895335.0,4947331.0,4814143.0,5077815.0,5454123.0,5886752.0,7189140.0,6363783.0,5976499.0,6088931.0,6573552.0,6716929.0,6927162.0,7048859.0
64033315.0,67044000.0,68006000.0,72230000.0,79873000.0,82499000.0,112045000.0,89881000.0,89377000.0,90009000.0,95875000.0,99391000.0,103194000.0,102504000.0
1940328.0,1977581.0,2282849.0,2582284.0,2595665.0,2905177.0,2912116.0,2946495.0,2706523.0,2842144.0,2995840.0,3158921.0,3128812.0,3311693.0
6507046.0,6814359.0,6999142.0,7289371.0,7684429.0,8120135.0,8476813.0,8964622.0,9135602.0,9145846.0,9328359.0,9532203.0,9402789.0,9681272.0
119448000.0,128345000.0,134403000.0,134548000.0,144916000.0,153285000.0,218774000.0,169099000.0,169827000.0,168429000.0,175180000.0,174373000.0,180634000.0,174838000.0
32506363.0,33525779.0,34070152.0,35236503.0,38288496.0,39575955.0,53331493.0,42948054.0,44312500.0,45477649.0,47785199.0,49169506.0,50512081.0,50850012.0
28476609.0,28662240.0,29795301.0,30635694.0,32377713.0,34388243.0,46938079.0,38620195.0,38016801.0,36930006.0,39592522.0,42983391.0,43236872.0,44456479.0
87769000.0,93829000.0,97940000.0,103502000.0,114161000.0,120280000.0,163032000.0,132304000.0,131068000.0,139573000.0,149600000.0,155074000.0,160266000.0,162477000.0
68146000.0,69924621.0,71600868.0,76999811.0,80310914.0,79758552.0,83519298.0,78628886.0,88027025.0,86890030.0,89048477.0,89015764.0,95107522.0,96506345.0
9245562.0,9844168.0,10322597.0,10705061.0,11612832.0,12246682.0,17263655.0,14224397.0,14639635.0,15326905.0,15984126.0,16815605.0,17868817.0,17767390.0
30887995.0,32011725.0,34055626.0,35238722.0,40163726.0,42079139.0,44575275.0,46690495.0,46822322.0,48587207.0,50570007.0,50549481.0,51229491.0,53337314.0
65773005.0,66173066.0,73643450.0,77583732.0,84271051.0,86893706.0,94663527.0,96336567.0,102371249.0,108169179.0,113131404.0,115994712.0,121252479.0,125459324.0
32113693.0,34151826.0,35425761.0,37724952.0,42346604.0,45250664.0,61482749.0,51564577.0,54093101.0,54344069.0,55269575.0,58303580.0,60950236.0,61943559.0
8869279.0,9132610.0,9539570.0,10034510.0,6966782.0,11052362.0,13651672.0,11500140.0,11643506.0,12108577.0,12568247.0,12924389.0,12886316.0,12994977.0
42106018.0,46051943.0,47889668.0,53004623.0,58326713.0,63652774.0,69063730.0,73939700.0,75499566.0,74243675.0,80058760.0,82539363.0,85352764.0,86677283.0
16499732.0,17052061.0,17091385.0,17371286.0,18753486.0,20122893.0,25179170.0,21968931.0,20374906.0,20951073.0,20783947.0,20997178.0,21815738.0,21792130.0
33281590.0,33991240.0,35688182.0,36405389.0,39203252.0,40765620.0,56086495.0,44548083.0,41047613.0,41599963.0,47650608.0,48653356.0,49414612.0,48972918.0
44563481.0,47770517.0,50267028.0,52661871.0,55393395.0,57431966.0,61406479.0,63321537.0,63097716.0,64675805.0,67390801.0,68251357.0,70387913.0,72051878.0
18669715.0,19646557.0,20200219.0,21545344.0,23516067.0,25875202.0,34638721.0,28780888.0,29433589.0,29185597.0,30503362.0,31350999.0,32609424.0,32258906.0
25199011.0,25797261.0,26622902.0,27511025.0,30421362.0,31757375.0,42421162.0,34412326.0,32891047.0,32768203.0,35565637.0,36419835.0,37034923.0,37739030.0
19017189.0,17933177.0,20106541.0,20723062.0,10894473.0,23607817.0,13105467.0,25361808.0,25751808.0,25758313.0,26627017.0,26719822.0,27642754.0,28571588.0
13342048.0,14162591.0,15215225.0,15812232.0,16856778.0,18062439.0,19155840.0,19489236.0,19655602.0,19655602.0,20480193.0,20965425.0,22010784.0,22021433.0
11270616.0,11939482.0,12408737.0,12801860.0,14177086.0,14730956.0,15595390.0,16072398.0,16248453.0,16265285.0,16588443.0,16844128.0,17459851.0,17492430.0
6448333.0,7156978.0,7536333.0,8381319.0,9136118.0,9291904.0,10741358.0,9920656.0,9691506.0,9885945.0,10178489.0,10532064.0,11010158.0,10654609.0
42485212.0,43085986.0,45924355.0,48862080.0,50489528.0,52816370.0,63057989.0,57203675.0,57010349.0,60091435.0,60374860.0,65544136.0,63866446.0,63610501.0
9451222.0,10136243.0,10480122.0,11048897.0,12110482.0,12888049.0,15206197.0,13579707.0,13627610.0,13992024.0,13933046.0,14635662.0,14457564.0,14704766.0
45048182.0,48985655.0,51606923.0,53705866.0,57587759.0,60098481.0,76896853.0,66917304.0,67761526.0,69814606.0,77584466.0,77657612.0,81014128.0,83241864.0
7893997.0,8340901.0,8524077.0,8702843.0,9053646.0,9682000.0,11040510.0,10467390.0,10307196.0,10396219.0,10524397.0,10874884.0,11429152.0,11590983.0
12561598.0,12442180.0,13277277.0,14478449.0,15144204.0,16157980.0,16677796.0,17866375.0,17924817.0,17955715.0,18881175.0,19243334.0,19597961.0,20837294.0
49246251.0,50443804.0,50509814.0,54267876.0,58791912.0,62204634.0,75715807.0,67323986.0,67177138.0,69306749.0,73665280.0,74962416.0,78995047.0,80585094.0
13183641.0,13792258.0,14593807.0,15228435.0,16420767.0,17747299.0,19329336.0,20058750.0,20327253.0,20507631.0,20977192.0,21122240.0,21893677.0,22615263.0
43578771.0,46132958.0,48639540.0,50062478.0,54323509.0,56162029.0,68162769.0,61580957.0,61239489.0,63286545.0,65588401.0,68400169.0,71144751.0,71522070.0
7281184.0,8009713.0,8208449.0,8266713.0,8646722.0,9050967.0,9511953.0,9385525.0,9261747.0,9091988.0,9229588.0,9186972.0,9392750.0,9440115.0
48251731.0,51865126.0,55640770.0,56551482.0,61313204.0,65006619.0,74679206.0,71609515.0,73112393.0,74056909.0,79905303.0,78697140.0,81835486.0,83823740.0
12825831.0,13512816.0,14017184.0,14517506.0,15671574.0,15920098.0,20232287.0,17958931.0,17989519.0,18127707.0,18821439.0,19323732.0,19767942.0,20393142.0
5631476.0,5839329.0,5475195.0,5758313.0,6400713.0,7035994.0,7023940.0,7588499.0,7345993.0,7510118.0,7477622.0,7939442.0,8101182.0,8296328.0
65514491.0,68388128.0,71758502.0,74789013.0,78220952.0,81058201.0,97788733.0,84909147.0,88349320.0,90797169.0,95394689.0,98778997.0,100416471.0,100724891.0
410632254.0,403400834.0,432983647.0,447886784.0,460218044.0,461485340.0,483962220.0,486192767.0,467902163.0,500020343.0,529381169.0,539766185.0,549445907.0,552219478.0
4903248.0,5187317.0,5428377.0,5773134.0,5813607.0,6247824.0,6520229.0,6873488.0,6597324.0,6960084.0,7168165.0,7143511.0,7182726.0,7113991.0
111396000.0,113830000.0,113824000.0,119752000.0,129163000.0,137236000.0,174452000.0,151100000.0,146669000.0,149239000.0,156356000.0,152601000.0,158025000.0,191703769.0
38185351.0,39042281.0,41267936.0,42722371.0,47965155.0,49477593.0,62744929.0,54026825.0,53001704.0,55839865.0,59127889.0,61276316.0,63289023.0,64263883.0
15385848.0,16111692.0,16730023.0,17338939.0,18479964.0,19307863.0,20187180.0,20776863.0,21151675.0,20941976.0,21370443.0,22005377.0,22696276.0,23138978.0
18888215.0,20258067.0,21266400.0,22685950.0,25568820.0,25892422.0,27007466.0,29405137.0,29183629.0,30426135.0,30755494.0,30138002.0,31589407.0,33395370.0
3353301.0,3708087.0,3898238.0,3844072.0,4150641.0,4317152.0,4604123.0,4123159.0,4127686.0,4220693.0,4612243.0,4609892.0,4507443.0,4803716.0
10761080.0,11340201.0,11568917.0,11979503.0,12704647.0,13141467.0,15600986.0,13880643.0,13742249.0,13757511.0,14022624.0,14731873.0,15042817.0,15229053.0
22056051.0,23065607.0,24641017.0,26176446.0,28742911.0,30586090.0,39021107.0,33899533.0,33633334.0,34719667.0,35791201.0,35749286.0,36550907.0,37484596.0
5738704.0,5891939.0,5961035.0,6261316.0,6446394.0,6958950.0,7256578.0,7616724.0,7679833.0,7533079.0,7153357.0,7555898.0,8019549.0,8075534.0
74308256.0,76768113.0,78953381.0,80361312.0,85899413.0,89655280.0,92083761.0,96814093.0,96899377.0,100566833.0,103981303.0,104445838.0,107397596.0,110553307.0
8283780.0,8677565.0,9492995.0,10543296.0,10669734.0,11059627.0,11599729.0,11700744.0,12121077.0,12322991.0,12274609.0,12406318.0,12163571.0,12409189.0
31810720.0,33266158.0,34113645.0,35670346.0,38486345.0,40274853.0,50693984.0,44394439.0,44826157.0,46019910.0,48147882.0,48662198.0,49447666.0,50186309.0
35210022.0,38837714.0,40446903.0,41018422.0,44417907.0,47439990.0,48907109.0,50028793.0,48643210.0,50149192.0,53324825.0,53462248.0,56825708.0,56554639.0
3947045.0,4110985.0,4280413.0,4493287.0,4650904.0,4914337.0,5691561.0,5488981.0,5349388.0,5598043.0,5616622.0,5502576.0,5536545.0,5800842.0
11119107.0,11630645.0,12260206.0,12966638.0,14002472.0,15012892.0,18534201.0,16316545.0,15457273.0,15158568.0,15746747.0,15652886.0,16390351.0,16306516.0
4182627.0,4476644.0,4608620.0,5024292.0,5317885.0,5577677.0,6346657.0,5923353.0,5981198.0,5774182.0,5911165.0,6067883.0,6134907.0,6140432.0
25848440.0,26831718.0,28366808.0,29778177.0,32051739.0,33062631.0,42051173.0,37652013.0,36418782.0,37502062.0,39287534.0,40107857.0,41570012.0,41839606.0
27061703.0,29093073.0,30523144.0,33281783.0,36345636.0,38354384.0,47045789.0,42828472.0,42786330.0,43732539.0,45433565.0,45608033.0,46709360.0,48642425.0
146199834.0,152969405.0,160649709.0,166837706.0,177260361.0,181531008.0,203282937.0,208343359.0,209804077.0,215554633.0,226562781.0,233930911.0,239563620.0,246091312.0
66910988.0,69933380.0,74780079.0,79593554.0,90251706.0,93516587.0,121408510.0,108105979.0,111849775.0,116552529.0,123251530.0,128079499.0,136227867.0,140842202.0
10651407.0,11572569.0,12346563.0,13181324.0,13701889.0,14264379.0,14801779.0,15024146.0,14298261.0,14552244.0,15754287.0,16031505.0,16370102.0,16123129.0
26346579.0,27781026.0,30184252.0,32033007.0,36222773.0,36042200.0,40071458.0,38788369.0,36330768.0,38455683.0,39144181.0,41830842.0,42217547.0,44373819.0
19592401.0,23393078.0,21286246.0,21611661.0,22716799.0,23682700.0,24644737.0,25741964.0,25148721.0,26047849.0,26906651.0,28647477.0,28522849.0,28814958.0
11587724.0,12766725.0,13613879.0,14185618.0,14873059.0,15409229.0,16444319.0,16761772.0,17706634.0,17601413.0,17748836.0,18429255.0,19339421.0,20203806.0
19475659.0,20746610.0,20972963.0,21941822.0,23429804.0,24393212.0,31490544.0,28743249.0,27501491.0,27768468.0,29009622.0,29630539.0,29854398.0,29892651.0
26730208.0,27701528.0,28040536.0,29690881.0,32324339.0,33362018.0,42760007.0,37454881.0,38114208.0,39364965.0,39279217.0,40296351.0,41825453.0,42235837.0
123214000.0,128238000.0,134679000.0,142622000.0,150591000.0,155519000.0,185074000.0,167008000.0,158135000.0,163839000.0,176696000.0,184226000.0,191356000.0,194419000.0
63398257.0,66904292.0,68124851.0,75560188.0,77845635.0,75931383.0,88415684.0,83239586.0,78565834.0,82669847.0,89129239.0,89279677.0,90657600.0,91461789.0
43246820.0,44877706.0,47463387.0,50530574.0,54048574.0,58573457.0,60748487.0,63330214.0,62157649.0,63828394.0,65819678.0,67354822.0,69302917.0,73155424.0
21689932.0,23505376.0,24058122.0,25859174.0,27323233.0,28697564.0,35701976.0,33646257.0,31904255.0,33202434.0,34054890.0,35466465.0,36132209.0,36244697.0
3993308.0,4232876.0,3916881.0,4134680.0,4457496.0,4528963.0,4663173.0,4944019.0,4827580.0,4906189.0,4929004.0,5185600.0,5036794.0,5101516.0
23302304.0,26303614.0,26966186.0,29583467.0,32425947.0,35272280.0,42012378.0,39675403.0,40074675.0,40806338.0,41656388.0,41619023.0,42503602.0,42821976.0
30492889.0,31842970.0,34423122.0,36184847.0,38752992.0,41909665.0,52308852.0,45787297.0,46382613.0,48405040.0,48844182.0,51367487.0,53063124.0,55488141.0
88397124.0,93770131.0,97333019.0,98609000.0,106786000.0,109212000.0,135155000.0,112676000.0,115746000.0,124177000.0,125862000.0,129562000.0,133799000.0,134323000.0
12590106.0,13605209.0,14759072.0,16925962.0,16993352.0,18288811.0,20610558.0,20174179.0,20544950.0,21114496.0,21983190.0,22626816.0,23383146.0,23508785.0
155345000.0,168177000.0,182204000.0,194835000.0,206807000.0,220202000.0,263366000.0,249409000.0,253636000.0,259867000.0,275517000.0,284550000.0,293325000.0,297097000.0
61665091.0,66404401.0,70692094.0,72385073.0,77094182.0,81067666.0,99064635.0,85738464.0,85526004.0,87941436.0,92680715.0,94607047.0,96586390.0,95875482.0
4966761.0,5098442.0,5261364.0,5032431.0,5573890.0,5627253.0,6826905.0,6216395.0,5959112.0,5861078.0,6116532.0,6060349.0,6200049.0,6306382.0
86281400.0,92571252.0,96727632.0,103355704.0,113714690.0,121404912.0,153102764.0,135567883.0,138708507.0,141474844.0,147400481.0,148204491.0,153504862.0,154714285.0
6533756.0,7156861.0,7319958.0,7731656.0,7919320.0,8393706.0,8744034.0,9110539.0,9234981.0,9396418.0,9506014.0,9477274.0,9891901.0,9834203.0
26024254.0,28921838.0,30314912.0,31277755.0,34099735.0,35687937.0,46089174.0,40365278.0,40862233.0,40661659.0,43678546.0,41797578.0,43362672.0,43675820.0
231977627.0,242124998.0,254294378.0,257564674.0,275793442.0,285545060.0,348428881.0,317582673.0,297273862.0,323723671.0,344600243.0,354556928.0,369009698.0,387494702.0
