2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
34729341.0,26248638.0,26114245.0,26140708.0,28358648.0,28677666.0,34721710.0,32659327.0,32806750.0,31980597.0,31928739.0,32870946.0,33672866.0,33408239.0
93349412.0,97307704.0,96376439.0,100342323.0,106974732.0,110445210.0,136594450.0,120261431.0,123236612.0,122663093.0,123131899.0,124486818.0,126270189.0,127206076.0
11445773.0,11348562.0,11701467.0,12346699.0,12914165.0,14008697.0,14053487.0,15099171.0,15359703.0,16225375.0,15302629.0,16118947.0,16239533.0,16487058.0
55418963.0,57814213.0,59962243.0,61683501.0,65252424.0,69752192.0,87349815.0,78103537.0,78555472.0,80546758.0,85428902.0,87898715.0,91998772.0,94273237.0
19751898.0,19392836.0,18007262.0,20697746.0,21503293.0,22939650.0,24760188.0,27127440.0,25522195.0,25529825.0,26233913.0,26988443.0,27405281.0,28813439.0
125117141.0,129931653.0,137165920.0,143472236.0,155775358.0,168389550.0,176573319.0,182082330.0,181852150.0,184639339.0,189196483.0,201069301.0,207944664.0,208005986.0
4831110.0,4860160.0,4840090.0,4779353.0,5547107.0,5186082.0,5311265.0,5406318.0,5417232.0,5473763.0,5527377.0,5618093.0,6236274.0,5576130.0
423442000.0,410870000.0,414446000.0,434927000.0,451342000.0,475892000.0,577562000.0,512114000.0,506731000.0,523968000.0,532626000.0,521577000.0,554418000.0,571021000.0
5006466.0,5281859.0,5317115.0,5756593.0,6281214.0,6309864.0,6893995.0,6844653.0,6098910.0,5947116.0,6176394.0,6330475.0,6674691.0,6687675.0
11645213.0,12303483.0,12856643.0,14163616.0,13398705.0,13992422.0,14789592.0,16585376.0,17571596.0,15837359.0,16326782.0,17194063.0,17099670.0,17870601.0
20451152.0,21891003.0,23429498.0,24947518.0,27225749.0,28441273.0,30424142.0,32299241.0,33187608.0,34628340.0,34800837.0,35823966.0,35791811.0,36793268.0
6446402.0,7589804.0,7801803.0,8188561.0,8670783.0,9186509.0,10455070.0,9800316.0,9745923.0,9680321.0,10179641.0,10476076.0,10871821.0,11034950.0
31855662.0,35416505.0,36374121.0,37819598.0,40400842.0,44505653.0,56995219.0,50128782.0,50481708.0,48523701.0,53660123.0,54632300.0,57530100.0,57315683.0
14177976.0,15190736.0,15906832.0,17404403.0,21232331.0,21773204.0,19271558.0,19292642.0,19844579.0,19871639.0,20730259.0,20384796.0,19642409.0,20523836.0
16296451.0,16483574.0,16982757.0,17474071.0,18605688.0,19768254.0,25859996.0,21761312.0,22285416.0,22821605.0,22618116.0,22374399.0,23380957.0,23551201.0
36182790.0,37456147.0,39905806.0,40496596.0,43318138.0,44498427.0,54014970.0,48893105.0,49061088.0,48377905.0,50359063.0,50964858.0,53024775.0,55830635.0
13777304.0,13928162.0,14420544.0,10390342.0,11011749.0,11908850.0,11933664.0,12675044.0,12116688.0,12107313.0,13596314.0,13185087.0,14244621.0,14124944.0
18578912.0,19358596.0,20103726.0,20794000.0,23300000.0,24519000.0,30948000.0,26518000.0,26481000.0,27192000.0,27908000.0,28631000.0,29594000.0,29852000.0
5107882.0,5832999.0,6210725.0,6782972.0,7801698.0,7739746.0,8541047.0,8447528.0,8304933.0,8863808.0,8665051.0,8247393.0,11963446.0,11281175.0
44997877.0,45808593.0,49113235.0,53952998.0,55896887.0,58833014.0,75118956.0,67823753.0,69787527.0,71450711.0,73215766.0,75756559.0,77272033.0,78116237.0
112573000.0,117505000.0,122478000.0,126142000.0,135979000.0,145401000.0,178611000.0,162038000.0,158275000.0,160915000.0,170786000.0,172113000.0,177343000.0,183419000.0
30230273.0,30905145.0,32493754.0,34473323.0,38006912.0,38893733.0,45163427.0,43573818.0,41586927.0,42349335.0,44580373.0,44740096.0,46235278.0,46403838.0
13207945.0,14060133.0,15043211.0,15990350.0,18008023.0,19197623.0,22433047.0,20870606.0,20701320.0,21266675.0,21707628.0,21755631.0,22665709.0,22830803.0
141400431.0,147950414.0,157219119.0,160618455.0,167040866.0,176660066.0,211332506.0,183559446.0,176004847.0,180116507.0,193275571.0,196901495.0,195099576.0,200765068.0
18091471.0,19186377.0,19436785.0,21087822.0,22900502.0,26809715.0,26495178.0,25867598.0,26796943.0,27196180.0,28401295.0,28622563.0,29870464.0,29867092.0
9828112.0,10299328.0,10939752.0,11632854.0,12081422.0,12672058.0,13291203.0,14120404.0,13699867.0,14565313.0,14882229.0,15320258.0,17792694.0,16345910.0
80281000.0,86141000.0,89577000.0,92085000.0,100403000.0,106118000.0,131652000.0,119054000.0,117250000.0,120923000.0,123518000.0,127080000.0,132429000.0,135279000.0
126769000.0,133616000.0,137883000.0,145724000.0,154102000.0,161842000.0,199076000.0,176771000.0,176451000.0,180806000.0,192821000.0,195604000.0,203755000.0,203465000.0
50673349.0,52988401.0,55469401.0,58715160.0,63647780.0,67069237.0,86719803.0,73747099.0,74819797.0,77756260.0,79974017.0,80866080.0,88666632.0,84446203.0
41651268.0,43925563.0,45743048.0,45930598.0,49622329.0,53475367.0,58737124.0,58746734.0,57617236.0,58726270.0,57750668.0,59823348.0,60331560.0,61078513.0
6036996.0,6297018.0,6682198.0,6967600.0,7381020.0,7769597.0,7800124.0,8030378.0,7866630.0,7900391.0,8052492.0,8334575.0,8296784.0,8535398.0
73248145.0,77780292.0,132880744.0,85501598.0,90112701.0,95317043.0,115505108.0,105257094.0,99723011.0,98635533.0,105891700.0,107811139.0,112695401.0,114145415.0
149583000.0,158684000.0,169128000.0,172930000.0,181618000.0,180101000.0,221139000.0,190516000.0,188565000.0,215871000.0,241343000.0,235242000.0,249193000.0,228633000.0
73846655.0,80816377.0,85773689.0,91317970.0,98863047.0,106085357.0,115635545.0,119841324.0,118721020.0,125237128.0,128498109.0,134536253.0,140102256.0,145372135.0
34737993.0,36353839.0,38042396.0,39378752.0,41655643.0,42808477.0,44781589.0,46158286.0,47104937.0,49204303.0,52193922.0,52946586.0,54192123.0,54865530.0
15318698.0,16418998.0,17141404.0,17900059.0,22539477.0,19162250.0,23410864.0,21935713.0,21313898.0,21983802.0,21834518.0,22713564.0,23191070.0,23739666.0
352124776.0,361934516.0,367687157.0,383848540.0,411683158.0,434342544.0,522068999.0,473037191.0,479433769.0,490946113.0,512434181.0,523999580.0,524264354.0,548208785.0
69589525.0,69833464.0,70422249.0,74132979.0,73812814.0,75873391.0,92100343.0,82666423.0,79132258.0,81326794.0,87324773.0,79010494.0,80594946.0,82547534.0
72485187.0,72118088.0,76169440.0,77781406.0,82906975.0,87640322.0,106481971.0,92175246.0,91382527.0,94352765.0,98840403.0,96339337.0,101009990.0,103381849.0
62982824.0,66951000.0,71254000.0,74767000.0,80046000.0,84109000.0,104668000.0,91893000.0,94743000.0,96940000.0,103536000.0,104586000.0,108305000.0,110250000.0
71213489.0,75553671.0,80044499.0,85342017.0,91146093.0,96257409.0,113912602.0,107654257.0,106501309.0,108189425.0,110779170.0,111568800.0,118493278.0,118441432.0
5351851.0,5488979.0,5486877.0,5741845.0,6206979.0,6758455.0,7362981.0,7583193.0,6897848.0,7240502.0,7494291.0,7670127.0,7726580.0,7913580.0
32375512.0,34404166.0,34725356.0,35668067.0,38424722.0,40327046.0,49911141.0,45005307.0,46830180.0,47833961.0,50011604.0,49790265.0,51408323.0,51544051.0
7927470.0,7980645.0,8225040.0,8702685.0,8752643.0,9265032.0,11035855.0,10502450.0,10228825.0,10724185.0,10491014.0,10795071.0,11241840.0,11968568.0
62161677.0,65474891.0,67927155.0,69627962.0,72925487.0,74416364.0,80742492.0,83535922.0,82807862.0,86787354.0,89172255.0,90008560.0,94428364.0,95753027.0
14201588.0,14449639.0,14845046.0,15673422.0,16853403.0,17483787.0,17127392.0,18133071.0,17679149.0,18714859.0,18999983.0,19440204.0,19006589.0,18753263.0
208053161.0,213611604.0,214869382.0,227594856.0,250411344.0,259410031.0,274180539.0,286727133.0,287177972.0,293972793.0,306355382.0,316805003.0,331825440.0,342818203.0
84345437.0,85333132.0,86024400.0,89766000.0,93867000.0,98887000.0,115567000.0,106736000.0,101953000.0,104971000.0,110308000.0,116624000.0,121158000.0,121420000.0
20169325.0,22036505.0,23472514.0,24875045.0,26127584.0,27682582.0,28218143.0,30022793.0,30064577.0,30551341.0,31229689.0,32446939.0,32434342.0,32856320.0
24611168.0,26271977.0,27339858.0,28987620.0,31046894.0,31959985.0,38466261.0,35751084.0,37216568.0,37982697.0,39309348.0,39840561.0,42349432.0,45473658.0
39482377.0,40540609.0,43720807.0,45201051.0,48846692.0,51279783.0,57784327.0,56044564.0,55753354.0,56938073.0,58478795.0,60756347.0,63084095.0,63611467.0
23191370.0,24089231.0,26217788.0,27217986.0,31332839.0,32469067.0,43884149.0,38788486.0,39275768.0,40704206.0,41125061.0,41671347.0,44767445.0,45592608.0
34346377.0,34489133.0,34191769.0,36116864.0,39869759.0,40729764.0,43847150.0,44480357.0,45722913.0,44908304.0,46512915.0,46602904.0,48488109.0,50158986.0
38949850.0,42547135.0,43074014.0,44630571.0,47330344.0,49049799.0,60954478.0,53388947.0,53489265.0,54073431.0,56024576.0,55833221.0,57488462.0,58041116.0
27621121.0,29460121.0,30905377.0,31972553.0,33934046.0,35077296.0,41305778.0,38157610.0,38802615.0,38916836.0,39823123.0,39027138.0,41549134.0,
8025561.0,8136728.0,9414619.0,9460601.0,10020126.0,10434376.0,10745935.0,11283773.0,11397839.0,11659752.0,11862998.0,12079037.0,12804637.0,13288985.0
20025024.0,21134542.0,22080838.0,23383007.0,25764994.0,27070687.0,32141378.0,28747499.0,28410977.0,29700818.0,30324126.0,30640365.0,31489904.0,31991474.0
10421121.0,10628542.0,10411135.0,11189544.0,12979722.0,13661236.0,13968599.0,14704253.0,14285962.0,14512059.0,14767062.0,14884066.0,15917645.0,15479315.0
19586069.0,20617892.0,20563042.0,21820753.0,23624779.0,24549847.0,25723150.0,26499110.0,26706376.0,27911884.0,27902473.0,28080535.0,29373789.0,31331634.0
17474234.0,18169123.0,17517145.0,17786250.0,18788622.0,20037564.0,25850769.0,21489950.0,21166809.0,22259882.0,22424597.0,23159694.0,23898515.0,23676638.0
28395096.0,31790548.0,32484882.0,34369430.0,36729526.0,39796728.0,46944272.0,43598328.0,44258962.0,45327300.0,47591281.0,48946331.0,50114162.0,49765977.0
75074025.0,84524163.0,95874476.0,102023235.0,107834966.0,112246691.0,140385235.0,124220117.0,125870767.0,126947323.0,131454232.0,134882642.0,138504979.0,142523343.0
39894962.0,42514537.0,43710648.0,46402952.0,49949841.0,53479297.0,65829456.0,58530204.0,59106552.0,60668299.0,63275595.0,65778294.0,67982450.0,70463669.0
6337386.0,6539921.0,7113669.0,7510763.0,7782906.0,8009540.0,8002119.0,8669252.0,8547302.0,8728624.0,9055615.0,9324683.0,9352838.0,9573112.0
10404338.0,10973560.0,11273931.0,11294635.0,12492040.0,13597184.0,15389756.0,13877414.0,13209390.0,13861516.0,13462152.0,14346294.0,14458144.0,14996162.0
9203579.0,9646865.0,9760450.0,10166450.0,10401999.0,11296703.0,12603187.0,11853652.0,11954884.0,12451321.0,12847942.0,12028880.0,12305026.0,12767388.0
4208178.0,4183439.0,4228552.0,4740193.0,4962432.0,5253196.0,5266271.0,5594386.0,5205469.0,5525074.0,5908961.0,5778285.0,5905026.0,6125257.0
34074332.0,36752872.0,40959561.0,41815590.0,44991282.0,46666333.0,57465643.0,49610755.0,46906716.0,49296452.0,52790755.0,54186926.0,56557388.0,58132197.0
6659593.0,6939769.0,7481916.0,7897725.0,9335183.0,8169107.0,9711946.0,9564164.0,9444285.0,9654691.0,9845201.0,9473850.0,10404809.0,11265478.0
77741675.0,79868967.0,82486799.0,87289659.0,93410035.0,99450347.0,124476425.0,113136326.0,110391982.0,109376790.0,113998176.0,116942467.0,125754159.0,121963611.0
8402892.0,8862278.0,9698156.0,10283440.0,11041026.0,11669525.0,13531782.0,12426741.0,12116319.0,12373680.0,13028687.0,13351911.0,14044616.0,13918646.0
60616071.0,64012380.0,69263375.0,71273381.0,76206037.0,81312403.0,103332301.0,88833228.0,89509307.0,90649471.0,92466018.0,94110370.0,98275421.0,96237301.0
21620867.0,22096047.0,23259518.0,24070588.0,25567044.0,26459338.0,34447278.0,29876252.0,28617617.0,29633612.0,31331987.0,31132524.0,32073915.0,32544500.0
64003566.0,68118195.0,71565775.0,72847201.0,78397486.0,82803123.0,105951865.0,92825542.0,94489126.0,97249164.0,102212074.0,102134606.0,109559718.0,110313636.0
39046272.0,41139014.0,45424836.0,47954755.0,50553671.0,51918258.0,54258279.0,56175483.0,55975160.0,56859227.0,56404018.0,56260975.0,58232375.0,60351190.0
84358615.0,86633000.0,92820000.0,97047000.0,105473000.0,109658000.0,136700000.0,119058000.0,122003000.0,126114000.0,130549000.0,133470000.0,137030000.0,152888000.0
6310582.0,6629361.0,6776259.0,7697457.0,10343249.0,8585562.0,8769377.0,8588330.0,8558388.0,8736805.0,8957514.0,8819213.0,8907490.0,9339224.0
27328006.0,28496925.0,28893766.0,29645170.0,31760650.0,32673497.0,42023363.0,36821503.0,35649925.0,35711548.0,38026487.0,38795102.0,40918071.0,46938496.0
300891913.0,301371520.0,320104964.0,333873029.0,357732749.0,371990525.0,401138825.0,423539873.0,420758580.0,431930436.0,447832792.0,460093162.0,487288900.0,489227854.0
6313250.0,6846108.0,7358548.0,7851228.0,8057587.0,8965044.0,9728420.0,10533037.0,10405414.0,10396480.0,10481208.0,10926938.0,11108809.0,10916125.0
40206317.0,39904323.0,41885272.0,43496828.0,47192253.0,50228290.0,52669068.0,53794172.0,54774166.0,55504848.0,55888848.0,58758141.0,59798012.0,59860948.0
129218159.0,137512006.0,145604542.0,154712700.0,159806871.0,167950297.0,204140980.0,182124913.0,181584584.0,189284788.0,194705628.0,205502130.0,365413667.0,217337885.0
30558589.0,32525218.0,34794066.0,38108614.0,40560301.0,42178259.0,53106984.0,46026643.0,46572829.0,47795860.0,50360030.0,50784326.0,51756931.0,53814443.0
18227870.0,19035736.0,19673108.0,20387105.0,21746881.0,22939571.0,26508232.0,24149697.0,20728239.0,20760159.0,22120554.0,22471671.0,23090917.0,23088382.0
15684796.0,16181434.0,16956574.0,17863486.0,19236252.0,20261080.0,25570770.0,21990024.0,22008181.0,22827048.0,23380222.0,23918213.0,24374888.0,24853860.0
32518515.0,36750973.0,38503523.0,41952536.0,44555459.0,46262352.0,58659124.0,52396081.0,50435718.0,50992621.0,55470521.0,56171517.0,56693949.0,57475275.0
82232963.0,87598547.0,89844502.0,93543216.0,96984608.0,103154510.0,125772379.0,114473790.0,114943705.0,116200664.0,116282476.0,119412908.0,124999666.0,126043610.0
91973502.0,95629253.0,104297931.0,109057707.0,120594190.0,122669458.0,131771459.0,137607989.0,138959997.0,142427282.0,151312238.0,159978627.0,167026656.0,170497669.0
1600324.0,1699448.0,1788722.0,2214259.0,2029022.0,2520371.0,2349106.0,2458432.0,2508585.0,2583240.0,2780331.0,3043620.0,3116827.0,3316858.0
60587641.0,62015031.0,63371598.0,65533467.0,70296978.0,71698078.0,88455455.0,77334900.0,77434462.0,82667959.0,86360679.0,85040040.0,87511824.0,89124230.0
6266663.0,6293075.0,6262836.0,6714866.0,6979103.0,7246157.0,8623231.0,7900416.0,7633663.0,7434363.0,7870308.0,8319082.0,8784313.0,8581215.0
100006380.0,104397000.0,105407000.0,112838000.0,124215000.0,128074000.0,160666000.0,141043000.0,140254000.0,140892000.0,146359000.0,149505000.0,154671000.0,155959000.0
2869961.0,3115417.0,3555859.0,3759959.0,3734289.0,4035278.0,4159785.0,4335227.0,3984381.0,4536455.0,5390608.0,4737348.0,4787017.0,4959727.0
9397512.0,9862200.0,10284616.0,10823329.0,11396499.0,11906575.0,12529848.0,13066213.0,13210133.0,13338619.0,13505361.0,14270362.0,14237584.0,14869268.0
279020000.0,287522000.0,300816000.0,308047000.0,322515000.0,336988000.0,414341000.0,367926000.0,664097000.0,343602000.0,352294000.0,354378000.0,361140000.0,363755000.0
53069486.0,55326914.0,55807598.0,57103529.0,61524607.0,63050942.0,76935675.0,69339936.0,70883989.0,74299020.0,77674825.0,80891201.0,84450026.0,87502812.0
46137308.0,46580501.0,47756511.0,50136785.0,51384624.0,55252527.0,68595925.0,61554403.0,61369544.0,61826647.0,66627690.0,69222035.0,70189188.0,72303744.0
149255000.0,159014000.0,165513000.0,176018000.0,191359000.0,199798000.0,245789000.0,221117000.0,219403000.0,214638000.0,240694000.0,239506000.0,247243000.0,252551000.0
120007000.0,186334399.0,124708096.0,129104501.0,139255940.0,141123635.0,146474129.0,147230192.0,152104396.0,150604926.0,152755066.0,152919556.0,160520585.0,163679777.0
15709551.0,16591511.0,17268640.0,18601359.0,19730191.0,20688364.0,26475987.0,23971235.0,24872009.0,25649358.0,26485547.0,27298701.0,27625197.0,27732179.0
40300640.0,42492794.0,45525016.0,47990099.0,55580456.0,59057498.0,62281925.0,65983870.0,65285459.0,67765801.0,68499640.0,68553204.0,69483459.0,71968039.0
113681678.0,119574313.0,127653515.0,135982638.0,147213079.0,152833786.0,163860594.0,174587967.0,175554068.0,188478245.0,198483074.0,199630915.0,209039420.0,214113576.0
51998266.0,55679570.0,58011562.0,62163602.0,69235640.0,74275273.0,91598599.0,82591500.0,85563650.0,85862161.0,88005487.0,91182335.0,94348809.0,96644426.0
11497214.0,11878187.0,12136279.0,12734416.0,13457782.0,13910321.0,16996374.0,14791387.0,14922583.0,15653325.0,15893333.0,15982198.0,16186367.0,16658099.0
69017149.0,75754798.0,78694265.0,84191655.0,90285485.0,96941218.0,103936844.0,110184387.0,111247368.0,111339137.0,117996631.0,121593368.0,124496295.0,126675792.0
26332042.0,27681797.0,26610627.0,26962992.0,29724844.0,30297129.0,36211945.0,32425667.0,30903727.0,31777680.0,32408167.0,30635606.0,31948789.0,31775755.0
51031221.0,52328348.0,53856363.0,55098539.0,62118335.0,60678342.0,76713918.0,66554797.0,60998969.0,61669841.0,68361154.0,71290641.0,73014071.0,72795149.0
63116143.0,67495535.0,69635314.0,75420882.0,79685936.0,82718000.0,87829822.0,90874473.0,90314622.0,95022989.0,97913820.0,99812158.0,103214240.0,104783497.0
28613110.0,30218520.0,31220966.0,33209034.0,35682769.0,38546912.0,47992621.0,42777954.0,43238133.0,43287451.0,46367605.0,45682291.0,47993322.0,48109974.0
38637947.0,40563587.0,42422316.0,42636385.0,45892709.0,47993366.0,60018910.0,52520970.0,49988434.0,49783277.0,52733796.0,53464093.0,55048933.0,56250554.0
29398690.0,32070931.0,32349376.0,33222894.0,35460772.0,36694613.0,39287214.0,39790388.0,40924905.0,41818336.0,42921725.0,45151880.0,45242923.0,45982860.0
19037034.0,20446117.0,21679617.0,22822993.0,24068468.0,25374222.0,27451025.0,28945127.0,27793516.0,27933075.0,28960378.0,29995412.0,31246280.0,30915371.0
15630018.0,16089771.0,16623510.0,17326217.0,18859422.0,19370129.0,20812017.0,21118321.0,21870342.0,21447552.0,22355802.0,22445333.0,22743102.0,22968391.0
