Municipality,2002,2003,2004,2005,2006,2007,2008,2009,2010
ANDOVER,1335518.0,970736.0,425110.0,0.0,-284523.0,544494.0,1013848.0,1353436.0,1676718.0
ANSONIA,2981313.0,2710662.0,2746297.0,3917915.0,4508537.0,5081853.0,5725528.0,6048039.0,6311558.0
ASHFORD,971340.0,1094423.0,1295671.0,1485175.0,1767025.0,2599819.0,2228626.0,1486568.0,1617465.0
AVON,3378303.0,3845984.0,3016547.0,3557223.0,3984172.0,3515315.0,4488669.0,4789580.0,4652097.0
BARKHAMSTED,773020.0,828961.0,1271350.0,1404502.0,1374503.0,1146598.0,1481266.0,1199277.0,1315329.0
BEACON FALLS,929324.0,1790093.0,1469948.0,1772230.0,1025501.0,1211252.0,1389120.0,1277454.0,869481.0
BERLIN,4400980.0,4422615.0,4410350.0,5637646.0,6735039.0,7870925.0,7519032.0,7199724.0,7479806.0
BETHANY,1571877.0,1763192.0,1888430.0,2087043.0,2583949.0,2836258.0,2599597.0,2504212.0,2582175.0
BETHEL,4311789.0,5021438.0,5111783.0,5601331.0,5166717.0,5260264.0,5937527.0,6152022.0,6444053.0
BETHLEHEM,342537.0,426469.0,199511.0,207562.0,84677.0,342406.0,325553.0,707706.0,873670.0
BLOOMFIELD,5510428.0,528413.0,2602562.0,3404600.0,3924882.0,5105795.0,7315548.0,8084263.0,9307572.0
BOLTON,415645.0,345128.0,777025.0,213912.0,287074.0,519091.0,530271.0,429117.0,356442.0
BOZRAH,75583.0,-50093.0,-121376.0,31049.0,343427.0,997215.0,704047.0,435069.0,386174.0
BRANFORD,8801852.0,10494265.0,10188751.0,11548369.0,12636445.0,16238529.0,13701269.0,14398876.0,14513464.0
BRIDGEPORT,38571118.0,35304505.0,33004687.0,29800885.0,24686939.0,29241106.0,10605102.0,10752753.0,11611351.0
BRIDGEWATER,1469950.0,907907.0,1059278.0,1023146.0,1070603.0,1094118.0,1143210.0,1211186.0,885176.0
BRISTOL,15804000.0,13688000.0,15067000.0,16545000.0,16785000.0,17319000.0,15435000.0,17645000.0,19896000.0
BROOKFIELD,3647254.0,3865012.0,3558905.0,3543983.0,3828006.0,4083405.0,2143690.0,1877650.0,4327757.0
BROOKLYN,1102469.0,1043700.0,1105853.0,383246.0,840702.0,755524.0,936090.0,1422017.0,1502999.0
BURLINGTON,1877764.0,2226064.0,2757229.0,2545201.0,2318463.0,2366537.0,2939716.0,3092634.0,3411398.0
CANAAN,823559.0,752914.0,611073.0,442080.0,503282.0,655511.0,781177.0,805181.0,755299.0
CANTERBURY,1653754.0,1546387.0,1767582.0,1529688.0,1394847.0,1811109.0,1857490.0,2092781.0,2036031.0
CANTON,1337995.0,1439400.0,1466586.0,1999341.0,2708234.0,3620206.0,4300542.0,4904650.0,4513459.0
CHAPLIN,256491.0,242008.0,398752.0,673548.0,623234.0,658990.0,645774.0,598465.0,598112.0
CHESHIRE,4192189.0,4594430.0,4709237.0,5049348.0,6642038.0,8437809.0,8532540.0,8519221.0,8474930.0
CHESTER,1209478.0,1227046.0,1112614.0,1080157.0,1321522.0,1514522.0,1575450.0,1348127.0,1399582.0
CLINTON,6512514.0,5823100.0,5513896.0,4869995.0,4839786.0,4991505.0,6128661.0,5148562.0,6178949.0
COLCHESTER,2696129.0,3768767.0,3510200.0,3507795.0,4283472.0,4129805.0,3950819.0,3470913.0,2974475.0
COLEBROOK,810529.0,880074.0,1196699.0,1302127.0,1539072.0,1441932.0,1153772.0,1157276.0,1149640.0
COLUMBIA,2086825.0,1438396.0,1152333.0,1679847.0,2661858.0,924436.0,950322.0,990147.0,1953256.0
CORNWALL,932153.0,813208.0,763127.0,986723.0,1194416.0,1258323.0,1143619.0,973207.0,961606.0
COVENTRY,1622341.0,1348239.0,1165837.0,1261969.0,1866861.0,2096940.0,2346413.0,2297133.0,2669427.0
CROMWELL,2602655.0,2440268.0,1920844.0,2847385.0,2853169.0,3628468.0,4760978.0,4570651.0,3970913.0
DANBURY,11406086.0,11216189.0,11761929.0,18228923.0,22959075.0,21403829.0,21776017.0,20919615.0,21250848.0
DARIEN,6878591.0,6535548.0,6398326.0,9883969.0,13390723.0,15679674.0,16310387.0,14898943.0,15544996.0
DEEP RIVER,-502190.0,512205.0,1012793.0,1126540.0,815967.0,593900.0,603439.0,339231.0,411510.0
DERBY,2319617.0,2559227.0,1797587.0,4065387.0,3695628.0,2183008.0,3062480.0,1528421.0,2185140.0
DURHAM,2157284.0,2072332.0,135938.0,1930791.0,2146763.0,2633400.0,2841241.0,2439371.0,2150457.0
EAST GRANBY,1135924.0,1429493.0,1555191.0,1408501.0,1350436.0,1538727.0,2158320.0,2072101.0,2363733.0
EAST HADDAM,2699343.0,2759821.0,3226727.0,4397639.0,4575703.0,5079933.0,5996050.0,4946914.0,4402104.0
EAST HAMPTON,1534623.0,1612606.0,2302647.0,3294342.0,3388800.0,3942876.0,4569543.0,4592586.0,4083407.0
EAST HARTFORD,5007000.0,6137000.0,7908000.0,11006000.0,11428000.0,14817000.0,14342000.0,12699000.0,12038000.0
EAST HAVEN,3963151.0,4727514.0,2797453.0,2952501.0,4445562.0,4091026.0,153656.0,-2785008.0,-5197136.0
EAST LYME,2873823.0,3351776.0,4500790.0,3969783.0,4516825.0,4062311.0,3382706.0,3476876.0,3803012.0
EAST WINDSOR,3172817.0,2830141.0,2344812.0,2982483.0,3442968.0,4598588.0,4708263.0,1854712.0,2886362.0
EASTFORD,506163.0,318987.0,308274.0,413852.0,570152.0,771362.0,797958.0,772680.0,1074042.0
EASTON,1967197.0,2069189.0,2784192.0,3531986.0,4221565.0,4794464.0,4898593.0,3685291.0,3619684.0
ELLINGTON,1131651.0,1692319.0,1237095.0,590175.0,1192344.0,1933797.0,3537416.0,2328160.0,3165708.0
ENFIELD,7570932.0,5890256.0,8794399.0,10700000.0,10602000.0,10945000.0,12978000.0,12734000.0,11527000.0
ESSEX,560083.0,919659.0,1221074.0,1252998.0,1540299.0,2123159.0,2531091.0,2295819.0,2351815.0
FAIRFIELD,8459000.0,7832000.0,6352000.0,6048000.0,6793000.0,8472000.0,9049000.0,10263000.0,12286000.0
FARMINGTON,7171059.0,6243008.0,5847397.0,6114247.0,7286943.0,7695726.0,7550291.0,7023480.0,7465752.0
FRANKLIN,681086.0,468752.0,287587.0,347200.0,520890.0,647395.0,292151.0,389177.0,494483.0
GLASTONBURY,5671139.0,6758389.0,7936360.0,9248348.0,13092684.0,14378194.0,15558173.0,16906721.0,15803034.0
GOSHEN,709365.0,360431.0,620869.0,982572.0,1486578.0,1921259.0,1823817.0,1502742.0,1477526.0
GRANBY,2333940.0,2166857.0,1962828.0,3213529.0,2987495.0,3625333.0,3521654.0,3157904.0,2434267.0
GREENWICH,6954750.0,10800031.0,12417195.0,7796376.0,-15204828.0,-43443133.0,-30231914.0,-25547192.0,-2633255.0
GRISWOLD,2240206.0,1289976.0,1777097.0,2446354.0,4527763.0,4348412.0,5381998.0,4483359.0,3352368.0
GROTON,5046766.0,4890837.0,8566229.0,8556581.0,9157831.0,9036656.0,10412092.0,10489614.0,8829424.0
GROTON (City of),1585748.0,1981938.0,2170544.0,2157856.0,2808146.0,2769282.0,3150154.0,4927755.0,3874650.0
GUILFORD,3423156.0,3597557.0,3525813.0,3174823.0,3269123.0,2650066.0,2559193.0,2234701.0,2424381.0
HADDAM,1449095.0,2069881.0,1645448.0,1741047.0,2298878.0,2954729.0,3448083.0,2199680.0,2024803.0
HAMDEN,5036945.0,4196006.0,3344221.0,6310582.0,6723161.0,6951521.0,7744188.0,6524769.0,574675.0
HAMPTON,367441.0,427276.0,484705.0,908632.0,1030849.0,1205853.0,692686.0,893784.0,925099.0
HARTFORD,22813000.0,20440000.0,20393000.0,30476000.0,32969000.0,34467000.0,27900000.0,16218000.0,18500000.0
HARTLAND,0.0,257185.0,292368.0,387980.0,415363.0,473191.0,656865.0,621063.0,628455.0
HARWINTON,1693345.0,1742378.0,2121835.0,1393290.0,1959947.0,2597787.0,2811022.0,2491708.0,2387179.0
HEBRON,2505442.0,2188320.0,3346590.0,3271636.0,3720080.0,2597544.0,3611443.0,3166328.0,3213048.0
KENT,1706037.0,1118279.0,908155.0,1009020.0,1300057.0,1404747.0,1781992.0,2146213.0,2323208.0
KILLINGLY,2349532.0,1772097.0,2752747.0,3663187.0,5263935.0,5861176.0,7347681.0,7055318.0,6643835.0
KILLINGWORTH,1740965.0,1501948.0,1908888.0,2023275.0,2276363.0,2688075.0,3085438.0,3656624.0,2098823.0
LEBANON,1925236.0,1959387.0,2272863.0,2695417.0,3100693.0,3485379.0,3632459.0,3740670.0,3793308.0
LEDYARD,1804625.0,2718437.0,2382038.0,2974702.0,3289835.0,3406186.0,2985178.0,2913025.0,3002750.0
LISBON,2195627.0,1418395.0,1391979.0,1319420.0,1026886.0,963424.0,1106803.0,1119702.0,1481846.0
LITCHFIELD,1548925.0,1875950.0,2487235.0,2886000.0,3457000.0,4013000.0,3751000.0,3952000.0,3663000.0
LYME,920818.0,770645.0,704181.0,559332.0,290424.0,579388.0,792738.0,655593.0,615508.0
MADISON,7089916.0,6854982.0,8407182.0,6336359.0,6709041.0,6813540.0,7257665.0,8067092.0,8183156.0
MANCHESTER,5125000.0,4815000.0,6404000.0,7514000.0,8352000.0,9446000.0,9866000.0,10363000.0,9357000.0
MANSFIELD,1055295.0,995185.0,1016080.0,1568102.0,1661693.0,1769124.0,1830202.0,1824737.0,1865895.0
MARLBOROUGH,1688870.0,2013534.0,1598674.0,1636038.0,1849552.0,1727666.0,2012825.0,1869693.0,1870321.0
MERIDEN,3145566.0,6777526.0,1824861.0,1832923.0,3009203.0,3643968.0,3960834.0,12267025.0,12321056.0
MIDDLEBURY,1280065.0,1232847.0,1850185.0,2886175.0,3342683.0,3350117.0,3220663.0,3401817.0,3295137.0
MIDDLEFIELD,426574.0,652188.0,876542.0,749329.0,1021134.0,725060.0,708247.0,822086.0,1034169.0
MIDDLETOWN,4828000.0,4729000.0,5117000.0,7728000.0,11304000.0,14149000.0,13776000.0,11313000.0,11929000.0
MILFORD,8238000.0,8558000.0,9840000.0,10340000.0,11298000.0,11429000.0,14205000.0,12320000.0,12462000.0
MONROE,4319251.0,4413508.0,2738281.0,1502110.0,1417201.0,1771688.0,2315814.0,3013247.0,3179250.0
MONTVILLE,2929911.0,3069628.0,2613647.0,3505546.0,6049413.0,5980685.0,5730440.0,5710673.0,3361486.0
MORRIS,27930.0,84499.0,67690.0,322074.0,536040.0,641356.0,784208.0,843937.0,1050413.0
NAUGATUCK,6241391.0,6606993.0,6904635.0,6536703.0,8275919.0,8689542.0,8454584.0,8895345.0,9665816.0
NEW BRITAIN,5177000.0,5742000.0,6586000.0,7989000.0,8980000.0,8996000.0,9749000.0,7212000.0,7655000.0
NEW CANAAN,4209316.0,6257372.0,7991577.0,8860767.0,9934442.0,10466167.0,10083360.0,13781347.0,15561697.0
NEW FAIRFIELD,2852628.0,3281368.0,3794843.0,4435985.0,5451158.0,6120903.0,6663253.0,7726194.0,7569794.0
NEW HARTFORD,1098233.0,1889252.0,1942940.0,1881757.0,2019288.0,2211834.0,2741219.0,2912396.0,2844821.0
NEW HAVEN,17658226.0,12503197.0,12948501.0,12979396.0,13023677.0,14722550.0,15508258.0,16025789.0,9177717.0
NEW LONDON,5849652.0,5783692.0,4610303.0,3386897.0,6760971.0,9167725.0,5970592.0,6113860.0,6298191.0
NEW MILFORD,6608892.0,6360747.0,7726610.0,8334231.0,10658897.0,9976157.0,7357734.0,9608315.0,10702392.0
NEWINGTON,7278385.0,7799000.0,7490000.0,8824000.0,9687000.0,10943000.0,12072000.0,12744000.0,13898000.0
NEWTOWN,2703634.0,2326992.0,2467236.0,2312535.0,3363961.0,2619306.0,7821198.0,7636522.0,6903051.0
NORFOLK,699399.0,805348.0,874353.0,852354.0,975103.0,903218.0,1166028.0,1087225.0,1135099.0
NORTH BRANFORD,2103327.0,2537937.0,2475607.0,3323028.0,3721750.0,3919385.0,4184693.0,4816628.0,5301749.0
NORTH CANAAN,570946.0,676878.0,293934.0,104394.0,263573.0,490479.0,597951.0,782833.0,1032459.0
NORTH HAVEN,7244988.0,7001767.0,4036291.0,4629149.0,6893520.0,8737642.0,6255449.0,6906503.0,8369274.0
NORTH STONINGTON,1215301.0,1163968.0,1090478.0,1566222.0,1262789.0,1320085.0,1243477.0,1227530.0,1503855.0
NORWALK,11730460.0,16127483.0,20085567.0,30863058.0,32358919.0,35645754.0,36231225.0,29388599.0,28509910.0
NORWICH,8158087.0,8770626.0,9302144.0,9339000.0,9330000.0,9631000.0,9476000.0,8816000.0,9834000.0
OLD LYME,2837866.0,2872797.0,2380532.0,1856826.0,1912979.0,2404322.0,3240461.0,2677398.0,3468375.0
OLD SAYBROOK,2331295.0,2203766.0,2332942.0,1651894.0,2584259.0,3113842.0,1993888.0,2179073.0,2100885.0
ORANGE,2448375.0,3920559.0,4773641.0,6230341.0,8192391.0,9112227.0,8518687.0,7258818.0,7387488.0
OXFORD,2396867.0,3034183.0,3643970.0,4826263.0,5035195.0,3183801.0,4258889.0,3927332.0,3721589.0
PLAINFIELD,3262149.0,2978141.0,2747048.0,3089083.0,4895175.0,5382148.0,5035251.0,5423354.0,4391052.0
PLAINVILLE,4138402.0,4454356.0,3850672.0,4516216.0,4485406.0,3967344.0,3000378.0,1778513.0,1481702.0
PLYMOUTH,1150515.0,1218289.0,1254094.0,1478219.0,1581952.0,1871019.0,1907108.0,2119240.0,2134881.0
POMFRET,940852.0,985279.0,1012187.0,843756.0,922119.0,1052676.0,854304.0,659432.0,649537.0
PORTLAND,797885.0,804241.0,1022880.0,971788.0,1089526.0,2224323.0,2576202.0,2648971.0,3224609.0
PRESTON,1049832.0,789460.0,1084785.0,1134635.0,1144974.0,1412469.0,1414126.0,1450782.0,1401363.0
PROSPECT,786538.0,507088.0,529275.0,301689.0,202671.0,416989.0,475489.0,265617.0,201245.0
PUTNAM,2051212.0,1580654.0,1989785.0,2132328.0,2124848.0,1862456.0,1667765.0,1518561.0,1733737.0
REDDING,3263609.0,3349790.0,3442400.0,3233790.0,2178389.0,395883.0,398651.0,1786776.0,3489368.0
RIDGEFIELD,7200249.0,6583207.0,7164646.0,5386239.0,7696456.0,7641661.0,7904484.0,7826306.0,8417747.0
ROCKY HILL,3305577.0,2397288.0,3032388.0,2632839.0,3691672.0,3400394.0,3443782.0,3573223.0,3526770.0
ROXBURY,1262164.0,1642878.0,2152051.0,1851024.0,1747244.0,1971499.0,1923869.0,1428938.0,1415966.0
SALEM,1362967.0,1104123.0,1224513.0,1545710.0,1725417.0,1930416.0,1516456.0,953691.0,1459808.0
SALISBURY,619578.0,996884.0,859693.0,1320150.0,1482801.0,1360164.0,1245049.0,1143395.0,1301240.0
SCOTLAND,766222.0,693815.0,689356.0,540704.0,496915.0,733037.0,470124.0,535534.0,283167.0
SEYMOUR,3835047.0,3732736.0,2515685.0,2969333.0,3722387.0,4231278.0,4239540.0,2562555.0,2879331.0
SHARON,601174.0,930746.0,1074869.0,561123.0,982750.0,1430901.0,1488996.0,1132970.0,1102318.0
SHELTON,4249370.0,1980195.0,138082.0,1697946.0,4364022.0,6366937.0,6758145.0,4658287.0,4324097.0
SHERMAN,863080.0,1004490.0,846481.0,325705.0,563166.0,706436.0,961145.0,1317297.0,1686607.0
SIMSBURY,4229810.0,5808871.0,6579364.0,8007752.0,8887767.0,7605026.0,7644660.0,8000965.0,8969564.0
SOMERS,3247331.0,2326421.0,2736258.0,3199055.0,2963216.0,3652543.0,4539346.0,4823278.0,4166099.0
SOUTH WINDSOR,3987740.0,2879743.0,3109682.0,4371705.0,4406280.0,4951890.0,5060669.0,3312854.0,4474518.0
SOUTHBURY,7099855.0,5670772.0,3520033.0,3685962.0,2450242.0,690883.0,325825.0,904864.0,704013.0
SOUTHINGTON,6791035.0,5100000.0,4500000.0,6655000.0,7359000.0,8487000.0,9361000.0,10758000.0,12681000.0
SPRAGUE,43446.0,1239713.0,782109.0,1927591.0,1482328.0,1258827.0,1265386.0,1190476.0,1135404.0
STAFFORD,2798701.0,2328222.0,2387966.0,2344658.0,3644745.0,3969845.0,3045759.0,2515468.0,1794382.0
STAMFORD,1112479.0,0.0,8184752.0,8557310.0,6768698.0,5385316.0,0.0,0.0,3250592.0
STERLING,1192232.0,1132423.0,946746.0,872635.0,1032306.0,2006616.0,2309963.0,2072334.0,1991702.0
STONINGTON,1599562.0,3003890.0,4447477.0,5753353.0,7101385.0,8105750.0,9640666.0,10247329.0,11297267.0
STRATFORD,0.0,0.0,0.0,0.0,7231647.0,8148448.0,8220440.0,8438330.0,6603938.0
SUFFIELD,7082427.0,6816404.0,6714329.0,7552174.0,6916309.0,7408381.0,8129435.0,9384932.0,7556200.0
THOMASTON,1223128.0,1778639.0,1460002.0,1741694.0,2384337.0,1553554.0,1743007.0,1554869.0,1626920.0
THOMPSON,2443007.0,2555875.0,2463438.0,2434715.0,2612589.0,2665841.0,2371764.0,2151883.0,1728311.0
TOLLAND,2521653.0,3082745.0,3516564.0,3906752.0,4336381.0,4647758.0,5175165.0,5755314.0,6119876.0
TORRINGTON,4589106.0,3083768.0,3042032.0,4710753.0,6246349.0,9286504.0,7619990.0,5843113.0,2661822.0
TRUMBULL,4503211.0,5104717.0,6053429.0,7135546.0,7669978.0,13862561.0,13806789.0,13081043.0,14673053.0
UNION,301781.0,180828.0,279789.0,297595.0,345439.0,234297.0,334543.0,407731.0,346174.0
VERNON,5348519.0,5027713.0,5993957.0,6641701.0,7663020.0,7902232.0,7608610.0,8045020.0,8270950.0
VOLUNTOWN,672172.0,866436.0,1246964.0,743174.0,717186.0,1004412.0,840808.0,940791.0,1136565.0
WALLINGFORD,11954662.0,12965000.0,12221000.0,12616000.0,12251000.0,12838000.0,11833000.0,11754000.0,13371000.0
WARREN,766799.0,985376.0,1220515.0,1127208.0,1244214.0,1433631.0,1690973.0,1923356.0,2363236.0
WASHINGTON,1904738.0,1815058.0,2622779.0,1493657.0,1628548.0,1613197.0,1654952.0,1623576.0,2043590.0
WATERBURY,5800000.0,10000000.0,11000000.0,12000000.0,17494000.0,16918000.0,18016000.0,18082000.0,18180000.0
WATERFORD,17576740.0,19086556.0,17020229.0,14629280.0,12231369.0,10865102.0,19368174.0,10254328.0,10465852.0
WATERTOWN,3083424.0,2994805.0,2748377.0,2920507.0,4185380.0,4417367.0,4925000.0,5400261.0,5389217.0
WEST HARTFORD,11152000.0,11089000.0,11228000.0,13094000.0,14433000.0,15412000.0,16053000.0,16378000.0,17193000.0
WEST HAVEN,7479000.0,7687218.0,7659424.0,-4789424.0,-14386491.0,-10586441.0,-4864673.0,-6181689.0,-14309077.0
WESTBROOK,1880441.0,1530348.0,1134476.0,1182060.0,1530339.0,2121759.0,2594930.0,2852949.0,2426297.0
WESTON,3935069.0,3841530.0,5034420.0,7180749.0,8146535.0,9277010.0,8740229.0,7758413.0,7579528.0
WESTPORT,12397130.0,10259259.0,11225239.0,12869982.0,11889515.0,14024019.0,15914778.0,15789521.0,19152651.0
WETHERSFIELD,3556257.0,3635146.0,4314340.0,5110201.0,6198071.0,7275338.0,7260104.0,7211432.0,7346059.0
WILLINGTON,936728.0,769980.0,1318248.0,1015114.0,1290220.0,1187232.0,1240115.0,1399726.0,1579101.0
WILTON,1453426.0,2506731.0,4465340.0,8197356.0,12891394.0,13867969.0,13632008.0,12833146.0,12222624.0
WINCHESTER,1760016.0,506795.0,54089.0,544693.0,1047155.0,1121832.0,800076.0,865410.0,711143.0
WINDHAM,7805471.0,5216196.0,6798958.0,5495208.0,6147668.0,6147948.0,5408945.0,5945857.0,7278911.0
WINDSOR,6495964.0,6492477.0,7226301.0,8852536.0,10116866.0,12268996.0,13169515.0,13540188.0,14279843.0
WINDSOR LOCKS,4994107.0,5077354.0,4124254.0,6007146.0,7530590.0,7601860.0,8302605.0,7665480.0,8194471.0
WOLCOTT,819612.0,1514136.0,1665133.0,1599009.0,1674492.0,1741041.0,1453252.0,1526551.0,1903876.0
WOODBRIDGE,2721918.0,3485256.0,4116144.0,4190695.0,4669310.0,4553568.0,4582959.0,4608707.0,4149638.0
WOODBURY,1657681.0,1764231.0,1935462.0,2209940.0,2473542.0,2203651.0,2378474.0,2187243.0,1903827.0
WOODSTOCK,2146491.0,2153993.0,1598457.0,1460502.0,1719396.0,1707581.0,1593760.0,1743196.0,1641515.0
