Municipality,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
MONROE,0.183955879873,0.167161232824,0.15814021918,0.136508293616,0.15563550624,0.147302181279,0.2968586086,0.156632105763,0.153515505143,0.151506682874,0.158824007276,0.167213264189,0.170190039216,0.148407903233
MONTVILLE,0.388731232389,0.368804192172,0.333726127995,0.320882475634,0.330210816218,0.34386361509,0.382630778659,0.338489799065,0.364351432619,0.362664357461,0.368442272147,0.33543614088,0.363607102528,0.363340909418
MORRIS,0.127968608052,0.108699558617,0.0989858948321,0.10014602281,0.0996677654709,0.0900431335965,0.0885232024558,0.0924796320274,0.0892081432374,0.0894571504784,0.08791797669,0.0900505980779,0.0835673442301,0.084325779246
NAUGATUCK,0.431171844792,0.390594904616,0.367304593255,0.344365374514,0.345397860086,0.336933498134,0.422183120555,0.343867289234,0.311942783087,0.303447791447,0.335376962382,0.334997730427,0.33323266476,0.325255929859
NEW BRITAIN,0.493670316062,0.466486253702,0.448113978626,0.451856932378,0.47007156799,0.467883419566,0.556020267674,0.485223433329,0.450245682595,0.436643568337,0.4633547297,0.449979652446,0.468338212173,0.446086217407
NEW CANAAN,0.0468301259,0.0454136676367,0.0374552677528,0.0379864134962,0.0528275389032,0.0512249046586,0.0593740813801,0.0614200539645,0.0596485969984,0.061548440219,0.0796901445251,0.0813733137282,0.0993263273025,0.0842108730342
NEW FAIRFIELD,0.179602111897,0.160796708481,0.150280506342,0.147549824882,0.166705711941,0.163479787413,0.172570025121,0.174887324504,0.177680282648,0.168552608193,0.17915605708,0.179607947159,0.177556017556,0.160140616553
NEW HARTFORD,0.220641005295,0.233797777995,0.201732016448,0.201411450196,0.226232174452,0.191608645207,0.299987420625,0.228886354579,0.208289185154,0.2548227132,0.219650133576,0.217555488975,0.217937092946,0.22006560366
NEW HAVEN,0.568440398197,0.541204391047,0.52494146122,0.518259612447,0.502474781624,0.490493229913,0.559580677283,0.48187508623,0.478970018217,0.468459462113,0.474742610138,0.461798689758,0.456812452704,0.453693190444
NEW LONDON,0.499537273845,0.521882878661,0.49388733709,0.46857239304,0.45368138037,0.461643181982,0.528027721115,0.463866086554,0.431282611224,0.44436493788,0.462318139199,0.443309566617,0.437436969748,0.410484910549
NEW MILFORD,0.240712131049,0.238411741727,0.206874946068,0.193827054008,0.220768723806,0.213972949389,0.332672064734,0.228882211288,0.212125119755,0.22230098823,0.232072710606,0.232373906218,0.234439929551,0.228455286652
NEWINGTON,0.225247830041,0.206473053027,0.198524730826,0.190971462407,0.170876234008,0.17469307468,0.322696261257,0.225743615113,0.229669097027,0.22014648756,0.246784902228,0.223623007673,0.232704346981,0.219189412738
NEWTOWN,0.152025093751,0.129953296288,0.117219560171,0.102949966108,0.11036677744,0.105627052756,0.214399510001,0.124981038655,0.114354128306,0.114326927536,0.132105407341,0.132139557003,0.137901870876,0.129062171499
NORFOLK,0.179836550291,0.162952102025,0.121439873136,0.121822972334,0.131960157103,0.127378197475,0.204992407744,0.140777492346,0.116807799553,0.123605196668,0.13115037288,0.126454368621,0.135932637563,0.129948742891
NORTH BRANFORD,0.309760925959,0.266000921232,0.246539807076,0.241897662062,0.246199388879,0.23639596969,0.365353738381,0.254619643241,0.228027230861,0.226466314942,0.246910099869,0.24959464996,0.239746925447,0.224999378852
NORTH CANAAN,0.361987843659,0.323389502293,0.300387087071,0.304094066315,0.293023243746,0.30424345376,0.369933927323,0.294661437731,0.285722958241,0.260616928452,0.260889763504,0.259148541426,0.244360773426,0.265072272878
NORTH HAVEN,0.113745725632,0.0927898446081,0.083792416795,0.0777300314265,0.087447587967,0.0837885906158,0.100211601705,0.107768968162,0.108637863512,0.0990050680313,0.120188591352,0.119831441695,0.11101332628,0.114608760135
NORTH STONINGTON,0.356051167477,0.331292760632,0.301801129591,0.298160596928,0.297861478121,0.304714090664,0.323742881553,0.313439953963,0.302105642075,0.303173275718,0.324991416498,0.348444351156,0.315252354921,0.286604603505
NORWALK,0.121059095193,0.10297220781,0.100371844214,0.0937023286917,0.107637703147,0.107002210539,0.104366396313,0.108974549715,0.101990445119,0.101849216381,0.114761090462,0.121068488724,0.11896491729,0.120514911523
NORWICH,0.431223242019,0.41737598537,0.402805590032,0.394137765772,0.417724320317,0.409593979256,0.488390036673,0.435898959293,0.386522607404,0.383576950954,0.404399787871,0.388586714222,0.389043921378,0.367967714733
OLD LYME,0.0295309450009,0.0345437757964,0.0268090345531,0.0257968528672,0.0297749603466,0.0264339158601,0.0340115576228,0.0337230743127,0.0268445405138,0.0362171715218,0.0359158682515,0.0363713125053,0.0384667568552,0.0333940938174
OLD SAYBROOK,0.0909783623578,0.0840696054215,0.0631094018389,0.0640559716682,0.0862235484425,0.0673565207494,0.169535635909,0.0748642014417,0.0728368094192,0.0732085721865,0.0913526796695,0.0890453083458,0.0955781012105,0.108360322603
ORANGE,0.0606585899552,0.0581591468658,0.0551978728719,0.0466213726029,0.0683968992874,0.0599070207652,0.139062656249,0.0671166136319,0.0577947114186,0.0577601464776,0.070140527377,0.0799522894527,0.0767996102732,0.0711891620799
OXFORD,0.246595071409,0.219965232849,0.206427367796,0.188089137522,0.195193754191,0.190147016429,0.333416137841,0.241159857374,0.201908903464,0.187660694204,0.209241864928,0.1990793882,0.192336176294,0.186018025705
PLAINFIELD,0.566407567598,0.546753937802,0.519828116119,0.487339465315,0.480234782806,0.474499738878,0.478070100552,0.491427972907,0.470590292837,0.496337046279,0.472727620354,0.475880883736,0.458088259822,0.435959301661
PLAINVILLE,0.299860597452,0.290994836958,0.264794773889,0.280871230931,0.277682260328,0.268418945984,0.389506897941,0.29156605386,0.287752160517,0.271981285175,0.279352018388,0.269743567465,0.275070737827,0.262849984535
PLYMOUTH,0.372852645532,0.353285784797,0.333105194177,0.313259470928,0.316365547219,0.310451546425,0.390337471909,0.337293696671,0.341802550216,0.339610213414,0.344615508823,0.331366846795,0.32196834002,
POMFRET,0.40726127358,0.372607231647,0.393692017539,0.382573964338,0.389094916922,0.370588478839,0.371911715575,0.379401221304,0.372261641912,0.359380853212,0.355831582583,0.351707899273,0.344474004382,0.344493039643
PORTLAND,0.221409686137,0.21206576376,0.19187562595,0.181609332897,0.196009269432,0.183774128748,0.308713604006,0.206716577691,0.204203947444,0.196521792247,0.197568029831,0.208696679329,0.207815743321,0.202935755582
PRESTON,0.467279060183,0.41656403126,0.376021116152,0.354215574346,0.37488955924,0.37591022313,0.38140150424,0.389081165909,0.352868771416,0.341787769083,0.358187594923,0.355044244485,0.373890969384,0.351059876427
PROSPECT,0.247556788125,0.229604044426,0.22742248468,0.217185176708,0.209165926846,0.197980190445,0.211332606714,0.217373356929,0.213684828518,0.215955068072,0.21855906148,0.212280585555,0.201959345919,0.190410282924
PUTNAM,0.536197490736,0.49246795334,0.488740081523,0.418189318943,0.457779350026,0.468658827115,0.56627250916,0.469789445284,0.436170253259,0.469120316467,0.480032428171,0.468636232689,0.461530483208,0.458410682104
REDDING,0.0337011971663,0.0335190037613,0.0382590909765,0.0359663751913,0.0411460929706,0.0524004396114,0.171687588527,0.0670151250315,0.0612470924257,0.0647872677385,0.0734629447574,0.0701977295775,0.0747420017459,0.0794066216526
RIDGEFIELD,0.0541783682607,0.045790667799,0.0361131270628,0.039136182328,0.055687164149,0.0547670368809,0.209272419933,0.0781092295503,0.0749038600566,0.0758159248776,0.0891327615366,0.0971614358443,0.107161517037,0.0887926126567
ROCKY HILL,0.152756670999,0.11884527488,0.112198096391,0.109061901547,0.11799626359,0.114481848797,0.245729345045,0.134775629372,0.121810322959,0.12103415638,0.143345647865,0.133335384621,0.14492718805,0.130995445367
ROXBURY,0.045998408984,0.0288490466118,0.0237966437878,0.0311999751153,0.0437425980509,0.0406478308225,0.0430297565618,0.0422589995627,0.0179800126443,0.0219250999873,0.0226370008726,0.0266381565597,0.0270172223915,0.020710163488
SALEM,0.329484727533,0.324052237249,0.294082415666,0.283639808418,0.281712125405,0.277620585273,0.345618691327,0.29348808658,0.274921136775,0.254565846949,0.273974574681,0.282283032045,0.288906727276,0.28283432966
SALISBURY,0.0730149182566,0.0633702060458,0.048452397606,0.0504710518504,0.0554627514866,0.0743898101511,0.145751210425,0.0626594967031,0.0584845010891,0.0639685631276,0.108082139961,0.0774045371194,0.0717757890362,0.078600086227
SCOTLAND,0.409193357031,0.395399311982,0.355238992252,0.338195803494,0.345964306359,0.350734574207,0.346541387138,0.355702573357,0.328316533571,0.285185468049,0.322704907497,0.322459056124,0.330940025727,0.325481484253
SEYMOUR,0.341197588842,0.334106009335,0.304812367217,0.288114249891,0.30002167796,0.294343780519,0.38240782829,0.257144396756,0.225025092915,0.235691509543,0.263212888993,0.261050927368,0.265926127468,0.257716146547
SHARON,0.0975495901264,0.088696698946,0.0695548022912,0.0433645170193,0.0903907406495,0.04218668099,0.137020287566,0.0630683066181,0.0492101517727,0.052389104735,0.0507266252228,0.0579344609582,0.0548483947775,0.0601244587716
SHELTON,0.117102724001,0.115234616208,0.101301607235,0.0972151478982,0.112286114994,0.113215816792,0.254952289871,0.116054453675,0.114666986994,0.105280529347,0.129908850847,0.120046752848,0.128493756681,0.130115262524
SHERMAN,0.0643628708843,0.0632133671125,0.0639810148869,0.0708131425297,0.0907528656182,0.0958392425778,0.205430342049,0.0956349090311,0.088473767064,0.080201580695,0.0833825925405,0.0841645213555,0.0942134503631,0.083562066104
SIMSBURY,0.0827017157323,0.0771448726135,0.0683942389012,0.0638993163599,0.0854993925252,0.0910096325948,0.260557458398,0.122389874633,0.126058168418,0.122615324629,0.132168534886,0.141955911012,0.142950748312,0.129935159507
SOMERS,0.422329126429,0.400849442566,0.385630033881,0.381262053883,0.398794362412,0.397384955351,0.51582398233,0.425852218174,0.377836794696,0.379472432925,0.410055631083,0.379161414381,0.388163577131,0.376931833694
SOUTH WINDSOR,0.201911269674,0.191157912074,0.180564251707,0.174507135085,0.184198980258,0.174471507138,0.330858153231,0.209379758638,0.205903724952,0.201587568631,0.202017205842,0.203017820266,0.205743420793,0.186425387459
SOUTHBURY,0.0554105442343,0.0501993189188,0.0500461881359,0.0380316777915,0.0379895229187,0.0454278838631,0.0551496790997,0.056083508484,0.0505198434809,0.0481865005496,0.0633606211522,0.0633603638063,0.0569431577989,0.0557692002359
SOUTHINGTON,0.25885326919,0.245694681137,0.226829581169,0.218887507646,0.227543809673,0.223313235202,0.362678076806,0.240561228618,0.234636069132,0.227842825498,0.236276336002,0.23074754397,0.237496110215,0.217848716169
SPRAGUE,0.46241005839,0.56034756998,0.459261091363,0.505406257489,0.375004091783,0.392318729734,0.418223982047,0.414469921682,0.410809163111,0.407111019123,0.425887472494,0.40664578128,0.442758322334,0.425901892412
STAFFORD,0.458776903115,0.428940538604,0.407010377243,0.396598254419,0.383015096558,0.372773450519,0.493826322482,0.397828314559,0.350518329397,0.34472515368,0.367764655541,0.351198295823,0.352467528046,0.338151473144
STAMFORD,0.0697273474876,0.0619292872059,0.0771935097015,0.0789955774925,0.0988424170978,0.0868613715868,0.0875832869466,0.087038290632,0.0798845916556,0.0846341466509,0.0924534406913,0.0944539835315,0.100696032734,0.0887110195618
STERLING,0.481515644528,0.4649892014,0.435609425499,0.392034266724,0.377263154075,0.37461474274,0.379273763998,0.374468030031,0.373234130147,0.349891628003,0.387583078898,0.376308214781,0.369017240515,0.354052383079
STONINGTON,0.12381065635,0.107493278817,0.0813652914926,0.0826870356985,0.0911574471427,0.0917334682803,0.0954149978722,0.0931006878859,0.0858846077001,0.0854851686567,0.0951285007578,0.0977155023828,0.108485039899,0.0879365602579
STRATFORD,0.186063303182,0.190155059439,0.185634691368,0.177819859393,0.189857695494,0.177087971317,0.302727644392,0.193229792458,0.179252898281,0.169578006668,0.186432735995,0.206718221785,0.197809243113,0.19283743354
SUFFIELD,0.280304398014,0.268571630818,0.249712178058,0.267306674737,0.279749292523,0.293292945132,0.41129391104,0.30514147097,0.268874845885,0.294937597258,0.323919078322,0.314317875024,0.308395517307,0.290606676601
THOMASTON,0.350950319023,0.328763681537,0.308517887011,0.300357983223,0.295752210275,0.280696434476,0.385901686444,0.31482776239,0.287260202339,0.283885238989,0.317198580365,0.307943697603,0.310389488375,0.300086838158
THOMPSON,0.472981418003,0.464309684067,0.437115612373,0.421502270039,0.433936397859,0.421086279075,0.530454320313,0.4439391558,0.437470031877,0.420224732564,0.430544183641,0.418369009979,0.409261324145,0.404054974482
TOLLAND,0.287324650254,0.28902089429,0.276799831774,0.264503807446,0.268348358359,0.256707213195,0.405983078791,0.297151096567,0.269514319963,0.268310473617,0.301863028765,0.293159882714,0.298163920231,0.284083827462
TORRINGTON,0.351876272051,0.331566890246,0.301233152435,0.295710866028,0.316508742726,0.317834709649,0.422818699489,0.331508372148,0.323266960576,0.303893110963,0.306619549252,0.296343382891,0.291355424362,0.273242586214
TRUMBULL,0.0594849244118,0.0578936766927,0.0681700855667,0.0690679367291,0.087593674937,0.0837417618835,0.0987060508253,0.0925042863424,0.0905295551946,0.0886197487237,0.106787425875,0.109614547962,0.11181205517,0.108960944101
UNION,0.305976080046,0.241418051376,0.208779976441,0.174255615685,0.203957712295,0.203352672338,0.195957021534,0.182310684435,0.188594762886,0.184468457775,0.188823326336,0.189439152507,0.199170385433,0.183375929668
VERNON,0.324758628166,0.32362971667,0.300732626171,0.289996373065,0.302439320227,0.295702996894,0.410167265792,0.311010121453,0.296166256792,0.290431659269,0.318154257354,0.292287349096,0.28199795333,0.277938229604
VOLUNTOWN,0.542239779356,0.46542293888,0.444266435905,0.455740376189,0.444931575094,0.446049771255,0.494499342518,0.437965070437,0.389859012184,0.390364111635,0.402307119478,0.414469735061,0.410586642019,0.415257150898
WALLINGFORD,0.235819261724,0.256353506096,0.235536329988,0.234286925945,0.244532189399,0.233570763974,0.36857067218,0.247176958008,0.225994660696,0.215616071239,0.243082737211,0.245951256825,0.251611577677,0.23523086654
WARREN,0.0398186326428,0.0328636008635,0.030126813365,0.0403244343255,0.0343979798147,0.0334022236698,0.0346188652675,0.0370980210931,0.0287614032347,0.0300062614598,0.0334658589165,0.0337599349222,0.0324902747716,0.026464012011
WASHINGTON,0.0233410409415,0.0295917534898,0.0255041480975,0.0283527909942,0.0228815072965,0.0195018301677,0.021631804055,0.022049476418,0.0203818686114,0.0227923447885,0.0202273605655,0.0239544313219,0.0226180958794,0.0290978970139
WATERBURY,0.433289012288,0.393991708275,0.386457590427,0.38630397089,0.393400275465,0.391952878712,0.48155417566,0.402863557617,0.404510741597,0.392368603158,0.402677752552,0.395897985458,0.391045489343,0.378753869969
WATERFORD,0.0496614804718,0.0568480578846,0.0521382155115,0.0558438227166,0.0778121962157,0.0755485877062,0.196563785868,0.0911345458263,0.0892190800203,0.0852873156504,0.0992142448339,0.097897121189,0.101383971509,0.101953724636
WATERTOWN,0.325754489426,0.307737169423,0.283315541761,0.279442676586,0.281999342678,0.27020757907,0.389573336326,0.279003103342,0.278189077254,0.251993033069,0.279577425508,0.271371391009,0.264631434453,0.249125119226
WEST HARTFORD,0.112647428526,0.111320139464,0.102242495621,0.105962221244,0.122302712305,0.117871612233,0.267590497738,0.143624039355,0.128623474653,0.138881321485,0.183750766007,0.155543933463,0.163432015466,0.151398039976
WEST HAVEN,0.403361270942,0.395313016122,0.383302853523,0.340765450942,0.365465124872,0.343709569729,0.370400503041,0.341530280609,0.390689730953,0.388636612128,0.391290025465,0.403665776463,0.411101448884,0.415680794546
WESTBROOK,0.138060749909,0.124482013569,0.103024496303,0.0929093178758,0.101471594419,0.0977927145737,0.233751849167,0.110283245643,0.104962575333,0.0958497697236,0.113198101272,0.0961977816445,0.108184784924,0.102764182811
WESTON,0.0512202852615,0.0434819004744,0.0416150211446,0.043260930157,0.0601266062378,0.058504439056,0.0636576112218,0.0654686674736,0.0633443817706,0.0671703559498,0.0801932425112,0.081234194683,0.0906541201724,0.091505173025
WESTPORT,0.0143503828643,0.0116741209306,0.0102056606766,0.00977127365408,0.0167583898692,0.0180618894337,0.0223409829408,0.0244857173852,0.01931560439,0.0236115798437,0.021893393737,0.0218076462912,0.019302930345,0.0190725183699
WETHERSFIELD,0.112750098793,0.120923462742,0.11473608119,0.121048938774,0.133254201031,0.128246564815,0.272548212963,0.162745420637,0.160294260306,0.164188766789,0.183149776174,0.174482983063,0.177261484778,0.165135259989
WILLINGTON,0.336738626128,0.316070587072,0.283577931532,0.281976660721,0.294310554273,0.277138130133,0.391571378228,0.301686620581,0.270043802971,0.293323898118,0.302793125464,0.296322365597,0.300480820687,0.296904524218
WILTON,0.0836726977703,0.0757781742499,0.0586697179267,0.0576319973645,0.0756305563218,0.0763613690797,0.0849982558406,0.0880301209701,0.0797974249582,0.0794966133432,0.0934361594905,0.0935641462265,0.104200911543,0.0876844125009
WINCHESTER,0.347744948007,0.355900406309,0.311271829778,0.309612885486,0.319604270899,0.331010695959,0.401662323522,0.351144533485,0.321691166748,0.315953060385,0.337469684774,0.315582885149,0.299347835098,0.311852068465
WINDHAM,0.563944517126,0.555046725716,0.540335914797,0.512404770479,0.530630266627,0.526859380427,0.598315178046,0.531954644566,0.494718130158,0.485960312299,0.515162908586,0.505695628723,0.499790403482,0.501046218902
WINDSOR,0.181225692272,0.183457828043,0.174302996726,0.170047902592,0.182563490652,0.184045049411,0.207333654653,0.209279577467,0.200426903144,0.193798677242,0.20217447414,0.197820705065,0.202306008072,0.194596416779
WINDSOR LOCKS,0.321371711109,0.312827091568,0.278654448829,0.29902741168,0.307382308505,0.310038797919,0.428130638016,0.335623146329,0.326468739611,0.319929655749,0.344842267545,0.324049861196,0.317383344661,0.295701121164
WOLCOTT,0.370255122452,0.350839369707,0.332341699336,0.334792311271,0.348387783077,0.352220103144,0.468972379256,0.373103132083,0.343859773162,0.345609840162,0.374571017776,0.379747094522,0.379038434713,0.367917761573
WOODBRIDGE,0.0476248407011,0.0373279425744,0.0360059052656,0.0348613286051,0.0408146812946,0.0439062625428,0.0486671370654,0.0487444676007,0.0443958528499,0.0448021761819,0.0589782494128,0.0625667210253,0.0587656080749,0.0585515850153
WOODBURY,0.076491637817,0.0584472822751,0.0462430010073,0.0449793067708,0.0484614718761,0.0440841425942,0.0470477082175,0.0457323389393,0.0403487241552,0.0415932039354,0.0446815055228,0.0450611626345,0.0454621799726,0.044653650186
WOODSTOCK,0.374919857638,0.357909791014,0.342455896235,0.325685974601,0.337120101004,0.322244595221,0.332045830814,0.342925377384,0.341261193675,0.326091817838,0.323387557211,0.333829177696,0.317234168645,0.304219640798
