Municipality,Net Grand List - 2012 GL Year,Town Code,Numbered
"ANDOVER",258994445.0000,1,1
"ANSONIA",892673611.0000,2,2
"ASHFORD",295376144.0000,3,3
"AVON",2688826620.0000,4,4
"BARKHAMSTED",374882562.0000,5,5
"BEACON FALLS",472457962.0000,6,6
"BERLIN",2155657751.0000,7,7
"BETHANY",620166763.0000,8,8
"POMFRET",358044798.0000,112,113
"PORTLAND",795869961.0000,113,114
"PRESTON",381825751.0000,114,115
"PROSPECT",806651649.0000,115,116
"WOODBURY",1237661106.0000,168,169
"WOODSTOCK",667366070.0000,169,170
"BETHEL",1852145585.0000,9,9
"BETHLEHEM",407011169.0000,10,10
"BLOOMFIELD",2031708687.0000,11,11
"BOLTON",480891802.0000,12,12
"BOZRAH",215585700.0000,13,13
"BRANFORD",3486675562.0000,14,14
"BRIDGEPORT",7110904657.0000,15,15
"BRIDGEWATER",387086614.0000,16,16
"BRISTOL",3773177053.0000,17,17
"BROOKFIELD",2181612178.0000,18,18
"BROOKLYN",531868925.0000,19,19
"BURLINGTON",941466651.0000,20,20
"CANAAN",170020565.0000,21,21
"CANTERBURY",383275877.0000,22,22
"CANTON",1135939550.0000,23,23
"CHAPLIN",171883425.0000,24,24
"CHESHIRE",2881617644.0000,25,25
"CHESTER",501227540.0000,26,26
"CLINTON",1499396462.0000,27,27
"COLCHESTER",1191172264.0000,28,28
"COLEBROOK",184993030.0000,29,29
"COLUMBIA",463992644.0000,30,30
"CORNWALL",393024930.0000,31,31
"COVENTRY",994034405.0000,32,32
"CROMWELL",1255940643.0000,33,33
"DANBURY",6827106602.0000,34,34
"DARIEN",8891650290.0000,35,35
"DEEP RIVER",488069153.0000,36,36
"DERBY",744835102.0000,37,37
"DURHAM",737429530.0000,38,38
"EAST GRANBY",590727726.0000,40,39
"EAST HADDAM",843905515.0000,41,40
"EAST HAMPTON",1127504483.0000,42,41
"EAST HARTFORD",2688831662.0000,43,42
"EAST HAVEN",1974186731.0000,44,43
"EAST LYME",2050119208.0000,45,44
"EAST WINDSOR",929988582.0000,47,45
"EASTFORD",164465448.0000,39,46
"EASTON",1323625353.0000,46,47
"ELLINGTON",1271301727.0000,48,48
"ENFIELD",2845323647.0000,49,49
"ESSEX",1119610296.0000,50,50
"FAIRFIELD",10889060051.0000,51,51
"FARMINGTON",3475173670.0000,52,52
"FRANKLIN",215037865.0000,53,53
"GLASTONBURY",3808546358.0000,54,54
"GOSHEN",518007170.0000,55,55
"GRANBY",954011490.0000,56,56
"GREENWICH",30824749610.0000,57,57
"GRISWOLD",695610176.0000,58,58
"GROTON",3868863246.0000,59,59
"GROTON (City of)",,,60
"GUILFORD",3493861794.0000,60,61
"HADDAM",899845277.0000,61,62
"HAMDEN",4062588948.0000,62,63
"HAMPTON",155670037.0000,63,64
"HARTFORD",3484646856.0000,64,65
"HARTLAND",195097545.0000,65,66
"HARWINTON",564695831.0000,66,67
"HEBRON",772648505.0000,67,68
"KENT",671859145.0000,68,69
"KILLINGLY",1336287490.0000,69,70
"KILLINGWORTH",713809345.0000,70,71
"LEBANON",675482689.0000,71,72
"LEDYARD",1108546974.0000,72,73
"LISBON",368210844.0000,73,74
"LITCHFIELD",1110140980.0000,74,75
"LYME",608491084.0000,75,76
"MADISON",3457789924.0000,76,77
"MANCHESTER",3908022444.0000,77,78
"MANSFIELD",1011715713.0000,78,79
"MARLBOROUGH",567632905.0000,79,80
"MERIDEN",3218470206.0000,80,81
"MIDDLEBURY",927388544.0000,81,82
"MIDDLEFIELD",403493320.0000,82,83
"MIDDLETOWN",3573042211.0000,83,84
"MILFORD",6440527586.0000,84,85
"MONROE",2307984642.0000,85,86
"MONTVILLE",1241891661.0000,86,87
"MORRIS",353616808.0000,87,88
"NAUGATUCK",1566229089.0000,88,89
"NEW BRITAIN",2441301264.0000,89,90
"NEW CANAAN",8299347038.0000,90,91
"NEW FAIRFIELD",1687072376.0000,91,92
"NEW HARTFORD",715256311.0000,92,93
"NEW HAVEN",6077165950.0000,93,94
"NEW LONDON",1569776194.0000,95,95
"NEW MILFORD",2884668215.0000,96,96
"NEWINGTON",2536619686.0000,94,97
"NEWTOWN",3037125308.0000,97,98
"NORFOLK",309443430.0000,98,99
"NORTH BRANFORD",1261064588.0000,99,100
"NORTH CANAAN",308491940.0000,100,101
"NORTH HAVEN",2813316822.0000,101,102
"NORTH STONINGTON",524625576.0000,102,103
"NORWALK",12804127889.0000,103,104
"NORWICH",2423927020.0000,104,105
"OLD LYME",1607851495.0000,105,106
"OLD SAYBROOK",2488991824.0000,106,107
"ORANGE",1892490448.0000,107,108
"OXFORD",1408304205.0000,108,109
"PLAINFIELD",835558360.0000,109,110
"PLAINVILLE",1339175184.0000,110,111
"PLYMOUTH",757086852.0000,111,112
"PUTNAM",627661365.0000,116,117
"REDDING",1626710439.0000,117,118
"RIDGEFIELD",4618881301.0000,118,119
"ROCKY HILL",2161927354.0000,119,120
"ROXBURY",694043380.0000,120,121
"SALEM",360941990.0000,121,122
"SALISBURY",1156066100.0000,122,123
"SCOTLAND",127867900.0000,123,124
"SEYMOUR",1208751805.0000,124,125
"SHARON",851634816.0000,125,126
"SHELTON",4495499170.0000,126,127
"SHERMAN",763304091.0000,127,128
"SIMSBURY",2234667295.0000,128,129
"SOMERS",834794596.0000,129,130
"SOUTH WINDSOR",2466560488.0000,132,131
"SOUTHBURY",2099284584.0000,130,132
"SOUTHINGTON",3731644512.0000,131,133
"SPRAGUE",163859991.0000,133,134
"STAFFORD",763713549.0000,134,135
"STAMFORD",18839166277.0000,135,136
"STERLING",224123451.0000,136,137
"STONINGTON",2592616626.0000,137,138
"STRATFORD",4531278020.0000,138,139
"SUFFIELD",1428862977.0000,139,140
"THOMASTON",527643734.0000,140,141
"THOMPSON",613190008.0000,141,142
"TOLLAND",1295797756.0000,142,143
"TORRINGTON",2360288625.0000,143,144
"TRUMBULL",4465363903.0000,144,145
"UNION",98614334.0000,145,146
"VERNON",1734380865.0000,146,147
"VOLUNTOWN",199289624.0000,147,148
"WALLINGFORD",4217052785.0000,148,149
"WARREN",342705650.0000,149,150
"WASHINGTON",1254795221.0000,150,151
"WATERBURY",4016431515.0000,151,152
"WATERFORD",3173071768.0000,152,153
"WATERTOWN",1957587145.0000,153,154
"WEST HARTFORD",5888535750.0000,155,155
"WEST HAVEN",2819622036.0000,156,156
"WESTBROOK",1134261597.0000,154,157
"WESTON",2660640912.0000,157,158
"WESTPORT",9799546479.0000,158,159
"WETHERSFIELD",2335601900.0000,159,160
"WILLINGTON",479609789.0000,160,161
"WILTON",4237894310.0000,161,162
"WINCHESTER",688379460.0000,162,163
"WINDHAM",962400175.0000,163,164
"WINDSOR",3014228046.0000,164,165
"WINDSOR LOCKS",1269830949.0000,165,166
"WOLCOTT",1257541104.0000,166,167
"WOODBRIDGE",1201171700.0000,167,168
